Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    (94) exp -> . termino SUMA exp
    (95) exp -> . termino RESTA exp
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    termino                        shift and go to state 95
    exp                            shift and go to state 177
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 137

    (101) factor -> SUMA var_cte .

    MULTIPLICACION  reduce using rule 101 (factor -> SUMA var_cte .)
    DIVISION        reduce using rule 101 (factor -> SUMA var_cte .)
    SUMA            reduce using rule 101 (factor -> SUMA var_cte .)
    RESTA           reduce using rule 101 (factor -> SUMA var_cte .)
    COMA            reduce using rule 101 (factor -> SUMA var_cte .)
    CIERRAPAR       reduce using rule 101 (factor -> SUMA var_cte .)
    MAYORQUE        reduce using rule 101 (factor -> SUMA var_cte .)
    MENORQUE        reduce using rule 101 (factor -> SUMA var_cte .)
    MAYORQUEIGUAL   reduce using rule 101 (factor -> SUMA var_cte .)
    MENORQUEIGUAL   reduce using rule 101 (factor -> SUMA var_cte .)
    IGUALIGUAL      reduce using rule 101 (factor -> SUMA var_cte .)
    DIFDE           reduce using rule 101 (factor -> SUMA var_cte .)
    REGLA_AND       reduce using rule 101 (factor -> SUMA var_cte .)
    REGLA_OR        reduce using rule 101 (factor -> SUMA var_cte .)
    PUNTOYCOMA      reduce using rule 101 (factor -> SUMA var_cte .)
    CIERRABRACK     reduce using rule 101 (factor -> SUMA var_cte .)


state 138

    (102) factor -> RESTA var_cte .

    MULTIPLICACION  reduce using rule 102 (factor -> RESTA var_cte .)
    DIVISION        reduce using rule 102 (factor -> RESTA var_cte .)
    SUMA            reduce using rule 102 (factor -> RESTA var_cte .)
    RESTA           reduce using rule 102 (factor -> RESTA var_cte .)
    COMA            reduce using rule 102 (factor -> RESTA var_cte .)
    CIERRAPAR       reduce using rule 102 (factor -> RESTA var_cte .)
    MAYORQUE        reduce using rule 102 (factor -> RESTA var_cte .)
    MENORQUE        reduce using rule 102 (factor -> RESTA var_cte .)
    MAYORQUEIGUAL   reduce using rule 102 (factor -> RESTA var_cte .)
    MENORQUEIGUAL   reduce using rule 102 (factor -> RESTA var_cte .)
    IGUALIGUAL      reduce using rule 102 (factor -> RESTA var_cte .)
    DIFDE           reduce using rule 102 (factor -> RESTA var_cte .)
    REGLA_AND       reduce using rule 102 (factor -> RESTA var_cte .)
    REGLA_OR        reduce using rule 102 (factor -> RESTA var_cte .)
    PUNTOYCOMA      reduce using rule 102 (factor -> RESTA var_cte .)
    CIERRABRACK     reduce using rule 102 (factor -> RESTA var_cte .)


state 139

    (97) termino -> factor MULTIPLICACION . termino
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    factor                         shift and go to state 98
    termino                        shift and go to state 178
    var_cte                        shift and go to state 99

state 140

    (98) termino -> factor DIVISION . termino
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    factor                         shift and go to state 98
    termino                        shift and go to state 179
    var_cte                        shift and go to state 99

state 141

    (55) asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .

    ID              reduce using rule 55 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_IF        reduce using rule 55 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 55 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 55 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 55 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 55 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 55 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 55 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 55 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 55 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 55 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 55 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 55 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_READ      reduce using rule 55 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    CIERRACOR       reduce using rule 55 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)


state 142

    (36) logical_expresion -> REGLA_NOT expresion .

    PUNTOYCOMA      reduce using rule 36 (logical_expresion -> REGLA_NOT expresion .)
    CIERRAPAR       reduce using rule 36 (logical_expresion -> REGLA_NOT expresion .)


state 143

    (37) logical_expresion -> expresion REGLA_AND . expresion
    (29) expresion -> . exp MAYORQUE exp
    (30) expresion -> . exp MENORQUE exp
    (31) expresion -> . exp MAYORQUEIGUAL exp
    (32) expresion -> . exp MENORQUEIGUAL exp
    (33) expresion -> . exp IGUALIGUAL exp
    (34) expresion -> . exp DIFDE exp
    (35) expresion -> . exp
    (93) exp -> . termino
    (94) exp -> . termino SUMA exp
    (95) exp -> . termino RESTA exp
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    expresion                      shift and go to state 180
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 144

    (38) logical_expresion -> expresion REGLA_OR . expresion
    (29) expresion -> . exp MAYORQUE exp
    (30) expresion -> . exp MENORQUE exp
    (31) expresion -> . exp MAYORQUEIGUAL exp
    (32) expresion -> . exp MENORQUEIGUAL exp
    (33) expresion -> . exp IGUALIGUAL exp
    (34) expresion -> . exp DIFDE exp
    (35) expresion -> . exp
    (93) exp -> . termino
    (94) exp -> . termino SUMA exp
    (95) exp -> . termino RESTA exp
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    expresion                      shift and go to state 181
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 145

    (29) expresion -> exp MAYORQUE . exp
    (93) exp -> . termino
    (94) exp -> . termino SUMA exp
    (95) exp -> . termino RESTA exp
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    exp                            shift and go to state 182
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 146

    (30) expresion -> exp MENORQUE . exp
    (93) exp -> . termino
    (94) exp -> . termino SUMA exp
    (95) exp -> . termino RESTA exp
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    exp                            shift and go to state 183
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 147

    (31) expresion -> exp MAYORQUEIGUAL . exp
    (93) exp -> . termino
    (94) exp -> . termino SUMA exp
    (95) exp -> . termino RESTA exp
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    exp                            shift and go to state 184
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 148

    (32) expresion -> exp MENORQUEIGUAL . exp
    (93) exp -> . termino
    (94) exp -> . termino SUMA exp
    (95) exp -> . termino RESTA exp
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    exp                            shift and go to state 185
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 149

    (33) expresion -> exp IGUALIGUAL . exp
    (93) exp -> . termino
    (94) exp -> . termino SUMA exp
    (95) exp -> . termino RESTA exp
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    exp                            shift and go to state 186
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 150

    (34) expresion -> exp DIFDE . exp
    (93) exp -> . termino
    (94) exp -> . termino SUMA exp
    (95) exp -> . termino RESTA exp
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    exp                            shift and go to state 187
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 151

    (56) asignacion -> ID array IGUAL logical_expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 188


state 152

    (69) array -> ABREBRACK exp CIERRABRACK .
    (70) array -> ABREBRACK exp CIERRABRACK . ABREBRACK exp CIERRABRACK

    IGUAL           reduce using rule 69 (array -> ABREBRACK exp CIERRABRACK .)
    MULTIPLICACION  reduce using rule 69 (array -> ABREBRACK exp CIERRABRACK .)
    DIVISION        reduce using rule 69 (array -> ABREBRACK exp CIERRABRACK .)
    SUMA            reduce using rule 69 (array -> ABREBRACK exp CIERRABRACK .)
    RESTA           reduce using rule 69 (array -> ABREBRACK exp CIERRABRACK .)
    COMA            reduce using rule 69 (array -> ABREBRACK exp CIERRABRACK .)
    CIERRAPAR       reduce using rule 69 (array -> ABREBRACK exp CIERRABRACK .)
    MAYORQUE        reduce using rule 69 (array -> ABREBRACK exp CIERRABRACK .)
    MENORQUE        reduce using rule 69 (array -> ABREBRACK exp CIERRABRACK .)
    MAYORQUEIGUAL   reduce using rule 69 (array -> ABREBRACK exp CIERRABRACK .)
    MENORQUEIGUAL   reduce using rule 69 (array -> ABREBRACK exp CIERRABRACK .)
    IGUALIGUAL      reduce using rule 69 (array -> ABREBRACK exp CIERRABRACK .)
    DIFDE           reduce using rule 69 (array -> ABREBRACK exp CIERRABRACK .)
    REGLA_AND       reduce using rule 69 (array -> ABREBRACK exp CIERRABRACK .)
    REGLA_OR        reduce using rule 69 (array -> ABREBRACK exp CIERRABRACK .)
    PUNTOYCOMA      reduce using rule 69 (array -> ABREBRACK exp CIERRABRACK .)
    CIERRABRACK     reduce using rule 69 (array -> ABREBRACK exp CIERRABRACK .)
    ABREBRACK       shift and go to state 189


state 153

    (53) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR . bloque PUNTOYCOMA
    (54) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR . bloque REGLA_ELSE bloque PUNTOYCOMA
    (90) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 13

    bloque                         shift and go to state 190

state 154

    (50) escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 191


state 155

    (52) escritura_aux -> expresion COMA . escritura_aux
    (51) escritura_aux -> . expresion
    (52) escritura_aux -> . expresion COMA escritura_aux
    (29) expresion -> . exp MAYORQUE exp
    (30) expresion -> . exp MENORQUE exp
    (31) expresion -> . exp MAYORQUEIGUAL exp
    (32) expresion -> . exp MENORQUEIGUAL exp
    (33) expresion -> . exp IGUALIGUAL exp
    (34) expresion -> . exp DIFDE exp
    (35) expresion -> . exp
    (93) exp -> . termino
    (94) exp -> . termino SUMA exp
    (95) exp -> . termino RESTA exp
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    expresion                      shift and go to state 113
    escritura_aux                  shift and go to state 192
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 156

    (57) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR . bloque PUNTOYCOMA
    (90) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 13

    bloque                         shift and go to state 193

state 157

    (58) func_pred -> REGLA_AVERAGE ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 194


state 158

    (59) func_pred -> REGLA_MEDIAN ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 195


state 159

    (60) func_pred -> REGLA_MODE ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 196


state 160

    (61) func_pred -> REGLA_PLOT ABREPAR ID COMA . CTE_CHAR COMA CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 197


state 161

    (62) func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .

    ID              reduce using rule 62 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_IF        reduce using rule 62 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PRINT     reduce using rule 62 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_WHILE     reduce using rule 62 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 62 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 62 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_MODE      reduce using rule 62 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PLOT      reduce using rule 62 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 62 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 62 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 62 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 62 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 62 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_READ      reduce using rule 62 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    CIERRACOR       reduce using rule 62 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)


state 162

    (63) func_pred -> REGLA_VARIANZA ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 198


state 163

    (64) func_pred -> REGLA_DESV_T ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 199


state 164

    (65) func_pred -> REGLA_DIST_N ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 200


state 165

    (66) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA . CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 201


state 166

    (67) lectura -> REGLA_READ ABREPAR ID CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 202


state 167

    (68) lectura -> REGLA_READ ABREPAR ID array . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 203


state 168

    (75) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (76) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (77) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CTE_I           shift and go to state 204


state 169

    (72) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_INT PUNTOYCOMA
    (73) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_FLOAT PUNTOYCOMA
    (74) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_CHAR PUNTOYCOMA

    REGLA_INT       shift and go to state 205
    REGLA_FLOAT     shift and go to state 206
    REGLA_CHAR      shift and go to state 207


state 170

    (8) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 . ABREPAR modulos_aux CIERRAPAR vars bloque

    ABREPAR         shift and go to state 208


state 171

    (82) var_cte -> ID ABREPAR var_cte_aux . CIERRAPAR

    CIERRAPAR       shift and go to state 209


state 172

    (88) var_cte_aux -> exp .
    (89) var_cte_aux -> exp . COMA var_cte_aux

    CIERRAPAR       reduce using rule 88 (var_cte_aux -> exp .)
    COMA            shift and go to state 210


state 173

    (99) factor -> ABREPAR logical_expresion CIERRAPAR .

    MULTIPLICACION  reduce using rule 99 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    DIVISION        reduce using rule 99 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    SUMA            reduce using rule 99 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    RESTA           reduce using rule 99 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    COMA            reduce using rule 99 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    CIERRAPAR       reduce using rule 99 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MAYORQUE        reduce using rule 99 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MENORQUE        reduce using rule 99 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MAYORQUEIGUAL   reduce using rule 99 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MENORQUEIGUAL   reduce using rule 99 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    IGUALIGUAL      reduce using rule 99 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    DIFDE           reduce using rule 99 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    REGLA_AND       reduce using rule 99 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    REGLA_OR        reduce using rule 99 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    PUNTOYCOMA      reduce using rule 99 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    CIERRABRACK     reduce using rule 99 (factor -> ABREPAR logical_expresion CIERRAPAR .)


state 174

    (47) llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .

