Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 4 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END .)


state 138

    (79) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (80) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (81) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CTE_I           shift and go to state 179


state 139

    (76) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_INT PUNTOYCOMA
    (77) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_FLOAT PUNTOYCOMA
    (78) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_CHAR PUNTOYCOMA

    REGLA_INT       shift and go to state 180
    REGLA_FLOAT     shift and go to state 181
    REGLA_CHAR      shift and go to state 182


state 140

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 . ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    ABREPAR         shift and go to state 183


state 141

    (86) var_cte -> pN13 ABREPAR . var_cte_aux CIERRAPAR
    (93) var_cte_aux -> . exp
    (94) var_cte_aux -> . exp COMA var_cte_aux
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    pN13                           shift and go to state 101
    var_cte_aux                    shift and go to state 184
    exp                            shift and go to state 185
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110

state 142

    (104) factor -> ABREPAR logical_expresion . CIERRAPAR

    CIERRAPAR       shift and go to state 186


state 143

    (50) llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 187


state 144

    (52) llamada_funcion_aux -> exp COMA . llamada_funcion_aux
    (51) llamada_funcion_aux -> . exp
    (52) llamada_funcion_aux -> . exp COMA llamada_funcion_aux
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    exp                            shift and go to state 104
    llamada_funcion_aux            shift and go to state 188
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 145

    (99) exp -> termino SUMA . exp
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    termino                        shift and go to state 105
    exp                            shift and go to state 189
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 146

    (100) exp -> termino RESTA . exp
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    termino                        shift and go to state 105
    exp                            shift and go to state 190
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 147

    (106) factor -> SUMA var_cte .

    MULTIPLICACION  reduce using rule 106 (factor -> SUMA var_cte .)
    DIVISION        reduce using rule 106 (factor -> SUMA var_cte .)
    SUMA            reduce using rule 106 (factor -> SUMA var_cte .)
    RESTA           reduce using rule 106 (factor -> SUMA var_cte .)
    COMA            reduce using rule 106 (factor -> SUMA var_cte .)
    CIERRAPAR       reduce using rule 106 (factor -> SUMA var_cte .)
    MAYORQUE        reduce using rule 106 (factor -> SUMA var_cte .)
    MENORQUE        reduce using rule 106 (factor -> SUMA var_cte .)
    MAYORQUEIGUAL   reduce using rule 106 (factor -> SUMA var_cte .)
    MENORQUEIGUAL   reduce using rule 106 (factor -> SUMA var_cte .)
    IGUALIGUAL      reduce using rule 106 (factor -> SUMA var_cte .)
    DIFDE           reduce using rule 106 (factor -> SUMA var_cte .)
    REGLA_AND       reduce using rule 106 (factor -> SUMA var_cte .)
    REGLA_OR        reduce using rule 106 (factor -> SUMA var_cte .)
    PUNTOYCOMA      reduce using rule 106 (factor -> SUMA var_cte .)
    CIERRABRACK     reduce using rule 106 (factor -> SUMA var_cte .)


state 148

    (107) factor -> RESTA var_cte .

    MULTIPLICACION  reduce using rule 107 (factor -> RESTA var_cte .)
    DIVISION        reduce using rule 107 (factor -> RESTA var_cte .)
    SUMA            reduce using rule 107 (factor -> RESTA var_cte .)
    RESTA           reduce using rule 107 (factor -> RESTA var_cte .)
    COMA            reduce using rule 107 (factor -> RESTA var_cte .)
    CIERRAPAR       reduce using rule 107 (factor -> RESTA var_cte .)
    MAYORQUE        reduce using rule 107 (factor -> RESTA var_cte .)
    MENORQUE        reduce using rule 107 (factor -> RESTA var_cte .)
    MAYORQUEIGUAL   reduce using rule 107 (factor -> RESTA var_cte .)
    MENORQUEIGUAL   reduce using rule 107 (factor -> RESTA var_cte .)
    IGUALIGUAL      reduce using rule 107 (factor -> RESTA var_cte .)
    DIFDE           reduce using rule 107 (factor -> RESTA var_cte .)
    REGLA_AND       reduce using rule 107 (factor -> RESTA var_cte .)
    REGLA_OR        reduce using rule 107 (factor -> RESTA var_cte .)
    PUNTOYCOMA      reduce using rule 107 (factor -> RESTA var_cte .)
    CIERRABRACK     reduce using rule 107 (factor -> RESTA var_cte .)


state 149

    (102) termino -> factor MULTIPLICACION . termino
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    factor                         shift and go to state 108
    termino                        shift and go to state 191
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 150

    (103) termino -> factor DIVISION . termino
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    factor                         shift and go to state 108
    termino                        shift and go to state 192
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 151

    (85) var_cte -> pN12 array .

    MULTIPLICACION  reduce using rule 85 (var_cte -> pN12 array .)
    DIVISION        reduce using rule 85 (var_cte -> pN12 array .)
    SUMA            reduce using rule 85 (var_cte -> pN12 array .)
    RESTA           reduce using rule 85 (var_cte -> pN12 array .)
    COMA            reduce using rule 85 (var_cte -> pN12 array .)
    CIERRAPAR       reduce using rule 85 (var_cte -> pN12 array .)
    MAYORQUE        reduce using rule 85 (var_cte -> pN12 array .)
    MENORQUE        reduce using rule 85 (var_cte -> pN12 array .)
    MAYORQUEIGUAL   reduce using rule 85 (var_cte -> pN12 array .)
    MENORQUEIGUAL   reduce using rule 85 (var_cte -> pN12 array .)
    IGUALIGUAL      reduce using rule 85 (var_cte -> pN12 array .)
    DIFDE           reduce using rule 85 (var_cte -> pN12 array .)
    REGLA_AND       reduce using rule 85 (var_cte -> pN12 array .)
    REGLA_OR        reduce using rule 85 (var_cte -> pN12 array .)
    PUNTOYCOMA      reduce using rule 85 (var_cte -> pN12 array .)
    CIERRABRACK     reduce using rule 85 (var_cte -> pN12 array .)


state 152

    (58) asignacion -> pN12 IGUAL logical_expresion PUNTOYCOMA .

    REGLA_IF        reduce using rule 58 (asignacion -> pN12 IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 58 (asignacion -> pN12 IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 58 (asignacion -> pN12 IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 58 (asignacion -> pN12 IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 58 (asignacion -> pN12 IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 58 (asignacion -> pN12 IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 58 (asignacion -> pN12 IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 58 (asignacion -> pN12 IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 58 (asignacion -> pN12 IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 58 (asignacion -> pN12 IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 58 (asignacion -> pN12 IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 58 (asignacion -> pN12 IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_READ      reduce using rule 58 (asignacion -> pN12 IGUAL logical_expresion PUNTOYCOMA .)
    ID              reduce using rule 58 (asignacion -> pN12 IGUAL logical_expresion PUNTOYCOMA .)
    CIERRACOR       reduce using rule 58 (asignacion -> pN12 IGUAL logical_expresion PUNTOYCOMA .)


state 153

    (39) logical_expresion -> REGLA_NOT expresion .

    PUNTOYCOMA      reduce using rule 39 (logical_expresion -> REGLA_NOT expresion .)
    CIERRAPAR       reduce using rule 39 (logical_expresion -> REGLA_NOT expresion .)


state 154

    (40) logical_expresion -> expresion REGLA_AND . expresion
    (32) expresion -> . exp MAYORQUE exp
    (33) expresion -> . exp MENORQUE exp
    (34) expresion -> . exp MAYORQUEIGUAL exp
    (35) expresion -> . exp MENORQUEIGUAL exp
    (36) expresion -> . exp IGUALIGUAL exp
    (37) expresion -> . exp DIFDE exp
    (38) expresion -> . exp
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    expresion                      shift and go to state 193
    exp                            shift and go to state 120
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 155

    (41) logical_expresion -> expresion REGLA_OR . expresion
    (32) expresion -> . exp MAYORQUE exp
    (33) expresion -> . exp MENORQUE exp
    (34) expresion -> . exp MAYORQUEIGUAL exp
    (35) expresion -> . exp MENORQUEIGUAL exp
    (36) expresion -> . exp IGUALIGUAL exp
    (37) expresion -> . exp DIFDE exp
    (38) expresion -> . exp
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    expresion                      shift and go to state 194
    exp                            shift and go to state 120
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 156

    (32) expresion -> exp MAYORQUE . exp
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    exp                            shift and go to state 195
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 157

    (33) expresion -> exp MENORQUE . exp
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    exp                            shift and go to state 196
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 158

    (34) expresion -> exp MAYORQUEIGUAL . exp
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    exp                            shift and go to state 197
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 159

    (35) expresion -> exp MENORQUEIGUAL . exp
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    exp                            shift and go to state 198
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 160

    (36) expresion -> exp IGUALIGUAL . exp
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    exp                            shift and go to state 199
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 161

    (37) expresion -> exp DIFDE . exp
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    exp                            shift and go to state 200
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 162

    (59) asignacion -> pN12 array IGUAL logical_expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 201


state 163

    (73) array -> ABREBRACK exp CIERRABRACK .
    (74) array -> ABREBRACK exp CIERRABRACK . ABREBRACK exp CIERRABRACK

    IGUAL           reduce using rule 73 (array -> ABREBRACK exp CIERRABRACK .)
    MULTIPLICACION  reduce using rule 73 (array -> ABREBRACK exp CIERRABRACK .)
    DIVISION        reduce using rule 73 (array -> ABREBRACK exp CIERRABRACK .)
    SUMA            reduce using rule 73 (array -> ABREBRACK exp CIERRABRACK .)
    RESTA           reduce using rule 73 (array -> ABREBRACK exp CIERRABRACK .)
    COMA            reduce using rule 73 (array -> ABREBRACK exp CIERRABRACK .)
    CIERRAPAR       reduce using rule 73 (array -> ABREBRACK exp CIERRABRACK .)
    MAYORQUE        reduce using rule 73 (array -> ABREBRACK exp CIERRABRACK .)
    MENORQUE        reduce using rule 73 (array -> ABREBRACK exp CIERRABRACK .)
    MAYORQUEIGUAL   reduce using rule 73 (array -> ABREBRACK exp CIERRABRACK .)
    MENORQUEIGUAL   reduce using rule 73 (array -> ABREBRACK exp CIERRABRACK .)
    IGUALIGUAL      reduce using rule 73 (array -> ABREBRACK exp CIERRABRACK .)
    DIFDE           reduce using rule 73 (array -> ABREBRACK exp CIERRABRACK .)
    REGLA_AND       reduce using rule 73 (array -> ABREBRACK exp CIERRABRACK .)
    REGLA_OR        reduce using rule 73 (array -> ABREBRACK exp CIERRABRACK .)
    PUNTOYCOMA      reduce using rule 73 (array -> ABREBRACK exp CIERRABRACK .)
    CIERRABRACK     reduce using rule 73 (array -> ABREBRACK exp CIERRABRACK .)
    ABREBRACK       shift and go to state 202


state 164

    (56) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR . bloque PUNTOYCOMA
    (57) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR . bloque REGLA_ELSE bloque PUNTOYCOMA
    (95) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 203

state 165

    (53) escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR . PUNTOYCOMA

