Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    (71) func_pred -> REGLA_DIST_N ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 176


state 136

    (72) func_pred -> REGLA_BASIC_V_P ABREPAR ID . COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 177


state 137

    (73) lectura -> REGLA_READ ABREPAR ID . CIERRAPAR PUNTOYCOMA
    (74) lectura -> REGLA_READ ABREPAR ID . array CIERRAPAR PUNTOYCOMA
    (75) array -> . ABREBRACK exp CIERRABRACK
    (76) array -> . ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK

    CIERRAPAR       shift and go to state 178
    ABREBRACK       shift and go to state 81

    array                          shift and go to state 179

state 138

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END .

    $end            reduce using rule 4 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END .)


state 139

    (81) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (82) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (83) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CTE_I           shift and go to state 180


state 140

    (78) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_INT PUNTOYCOMA
    (79) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_FLOAT PUNTOYCOMA
    (80) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_CHAR PUNTOYCOMA

    REGLA_INT       shift and go to state 181
    REGLA_FLOAT     shift and go to state 182
    REGLA_CHAR      shift and go to state 183


state 141

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 . ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    ABREPAR         shift and go to state 184


state 142

    (88) var_cte -> pN13 ABREPAR . var_cte_aux CIERRAPAR
    (96) var_cte_aux -> . exp
    (97) var_cte_aux -> . exp COMA var_cte_aux
    (101) exp -> . termino pN17
    (102) exp -> . termino pN17 pN14 exp
    (106) termino -> . factor pN18
    (107) termino -> . factor pN18 pN15 termino
    (111) factor -> . ABREPAR logical_expresion CIERRAPAR
    (112) factor -> . var_cte pN2
    (113) factor -> . SUMA var_cte
    (114) factor -> . RESTA var_cte
    (86) var_cte -> . pN20
    (87) var_cte -> . pN20 array
    (88) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (89) var_cte -> . CTE_I
    (90) var_cte -> . CTE_F
    (91) var_cte -> . CTE_CHAR
    (92) var_cte -> . CTE_BOOL
    (93) var_cte -> . CTE_D
    (94) pN20 -> . ID
    (95) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    pN13                           shift and go to state 102
    var_cte_aux                    shift and go to state 185
    exp                            shift and go to state 186
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111

state 143

    (111) factor -> ABREPAR logical_expresion . CIERRAPAR

    CIERRAPAR       shift and go to state 187


state 144

    (50) llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 188


state 145

    (52) llamada_funcion_aux -> exp COMA . llamada_funcion_aux
    (51) llamada_funcion_aux -> . exp
    (52) llamada_funcion_aux -> . exp COMA llamada_funcion_aux
    (101) exp -> . termino pN17
    (102) exp -> . termino pN17 pN14 exp
    (106) termino -> . factor pN18
    (107) termino -> . factor pN18 pN15 termino
    (111) factor -> . ABREPAR logical_expresion CIERRAPAR
    (112) factor -> . var_cte pN2
    (113) factor -> . SUMA var_cte
    (114) factor -> . RESTA var_cte
    (86) var_cte -> . pN20
    (87) var_cte -> . pN20 array
    (88) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (89) var_cte -> . CTE_I
    (90) var_cte -> . CTE_F
    (91) var_cte -> . CTE_CHAR
    (92) var_cte -> . CTE_BOOL
    (93) var_cte -> . CTE_D
    (94) pN20 -> . ID
    (95) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    exp                            shift and go to state 105
    llamada_funcion_aux            shift and go to state 189
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 146

    (101) exp -> termino pN17 .
    (102) exp -> termino pN17 . pN14 exp
    (103) pN14 -> . SUMA
    (104) pN14 -> . RESTA

    COMA            reduce using rule 101 (exp -> termino pN17 .)
    CIERRAPAR       reduce using rule 101 (exp -> termino pN17 .)
    MAYORQUE        reduce using rule 101 (exp -> termino pN17 .)
    MENORQUE        reduce using rule 101 (exp -> termino pN17 .)
    MAYORQUEIGUAL   reduce using rule 101 (exp -> termino pN17 .)
    MENORQUEIGUAL   reduce using rule 101 (exp -> termino pN17 .)
    IGUALIGUAL      reduce using rule 101 (exp -> termino pN17 .)
    DIFDE           reduce using rule 101 (exp -> termino pN17 .)
    REGLA_AND       reduce using rule 101 (exp -> termino pN17 .)
    REGLA_OR        reduce using rule 101 (exp -> termino pN17 .)
    PUNTOYCOMA      reduce using rule 101 (exp -> termino pN17 .)
    CIERRABRACK     reduce using rule 101 (exp -> termino pN17 .)
    SUMA            shift and go to state 191
    RESTA           shift and go to state 192

    pN14                           shift and go to state 190

state 147

    (106) termino -> factor pN18 .
    (107) termino -> factor pN18 . pN15 termino
    (108) pN15 -> . MULTIPLICACION
    (109) pN15 -> . DIVISION

    SUMA            reduce using rule 106 (termino -> factor pN18 .)
    RESTA           reduce using rule 106 (termino -> factor pN18 .)
    COMA            reduce using rule 106 (termino -> factor pN18 .)
    CIERRAPAR       reduce using rule 106 (termino -> factor pN18 .)
    MAYORQUE        reduce using rule 106 (termino -> factor pN18 .)
    MENORQUE        reduce using rule 106 (termino -> factor pN18 .)
    MAYORQUEIGUAL   reduce using rule 106 (termino -> factor pN18 .)
    MENORQUEIGUAL   reduce using rule 106 (termino -> factor pN18 .)
    IGUALIGUAL      reduce using rule 106 (termino -> factor pN18 .)
    DIFDE           reduce using rule 106 (termino -> factor pN18 .)
    REGLA_AND       reduce using rule 106 (termino -> factor pN18 .)
    REGLA_OR        reduce using rule 106 (termino -> factor pN18 .)
    PUNTOYCOMA      reduce using rule 106 (termino -> factor pN18 .)
    CIERRABRACK     reduce using rule 106 (termino -> factor pN18 .)
    MULTIPLICACION  shift and go to state 194
    DIVISION        shift and go to state 195

    pN15                           shift and go to state 193

state 148

    (112) factor -> var_cte pN2 .

    MULTIPLICACION  reduce using rule 112 (factor -> var_cte pN2 .)
    DIVISION        reduce using rule 112 (factor -> var_cte pN2 .)
    SUMA            reduce using rule 112 (factor -> var_cte pN2 .)
    RESTA           reduce using rule 112 (factor -> var_cte pN2 .)
    COMA            reduce using rule 112 (factor -> var_cte pN2 .)
    CIERRAPAR       reduce using rule 112 (factor -> var_cte pN2 .)
    MAYORQUE        reduce using rule 112 (factor -> var_cte pN2 .)
    MENORQUE        reduce using rule 112 (factor -> var_cte pN2 .)
    MAYORQUEIGUAL   reduce using rule 112 (factor -> var_cte pN2 .)
    MENORQUEIGUAL   reduce using rule 112 (factor -> var_cte pN2 .)
    IGUALIGUAL      reduce using rule 112 (factor -> var_cte pN2 .)
    DIFDE           reduce using rule 112 (factor -> var_cte pN2 .)
    REGLA_AND       reduce using rule 112 (factor -> var_cte pN2 .)
    REGLA_OR        reduce using rule 112 (factor -> var_cte pN2 .)
    PUNTOYCOMA      reduce using rule 112 (factor -> var_cte pN2 .)
    CIERRABRACK     reduce using rule 112 (factor -> var_cte pN2 .)


state 149

    (113) factor -> SUMA var_cte .

    MULTIPLICACION  reduce using rule 113 (factor -> SUMA var_cte .)
    DIVISION        reduce using rule 113 (factor -> SUMA var_cte .)
    SUMA            reduce using rule 113 (factor -> SUMA var_cte .)
    RESTA           reduce using rule 113 (factor -> SUMA var_cte .)
    COMA            reduce using rule 113 (factor -> SUMA var_cte .)
    CIERRAPAR       reduce using rule 113 (factor -> SUMA var_cte .)
    MAYORQUE        reduce using rule 113 (factor -> SUMA var_cte .)
    MENORQUE        reduce using rule 113 (factor -> SUMA var_cte .)
    MAYORQUEIGUAL   reduce using rule 113 (factor -> SUMA var_cte .)
    MENORQUEIGUAL   reduce using rule 113 (factor -> SUMA var_cte .)
    IGUALIGUAL      reduce using rule 113 (factor -> SUMA var_cte .)
    DIFDE           reduce using rule 113 (factor -> SUMA var_cte .)
    REGLA_AND       reduce using rule 113 (factor -> SUMA var_cte .)
    REGLA_OR        reduce using rule 113 (factor -> SUMA var_cte .)
    PUNTOYCOMA      reduce using rule 113 (factor -> SUMA var_cte .)
    CIERRABRACK     reduce using rule 113 (factor -> SUMA var_cte .)


state 150

    (114) factor -> RESTA var_cte .

    MULTIPLICACION  reduce using rule 114 (factor -> RESTA var_cte .)
    DIVISION        reduce using rule 114 (factor -> RESTA var_cte .)
    SUMA            reduce using rule 114 (factor -> RESTA var_cte .)
    RESTA           reduce using rule 114 (factor -> RESTA var_cte .)
    COMA            reduce using rule 114 (factor -> RESTA var_cte .)
    CIERRAPAR       reduce using rule 114 (factor -> RESTA var_cte .)
    MAYORQUE        reduce using rule 114 (factor -> RESTA var_cte .)
    MENORQUE        reduce using rule 114 (factor -> RESTA var_cte .)
    MAYORQUEIGUAL   reduce using rule 114 (factor -> RESTA var_cte .)
    MENORQUEIGUAL   reduce using rule 114 (factor -> RESTA var_cte .)
    IGUALIGUAL      reduce using rule 114 (factor -> RESTA var_cte .)
    DIFDE           reduce using rule 114 (factor -> RESTA var_cte .)
    REGLA_AND       reduce using rule 114 (factor -> RESTA var_cte .)
    REGLA_OR        reduce using rule 114 (factor -> RESTA var_cte .)
    PUNTOYCOMA      reduce using rule 114 (factor -> RESTA var_cte .)
    CIERRABRACK     reduce using rule 114 (factor -> RESTA var_cte .)


state 151

    (87) var_cte -> pN20 array .

    MULTIPLICACION  reduce using rule 87 (var_cte -> pN20 array .)
    DIVISION        reduce using rule 87 (var_cte -> pN20 array .)
    SUMA            reduce using rule 87 (var_cte -> pN20 array .)
    RESTA           reduce using rule 87 (var_cte -> pN20 array .)
    COMA            reduce using rule 87 (var_cte -> pN20 array .)
    CIERRAPAR       reduce using rule 87 (var_cte -> pN20 array .)
    MAYORQUE        reduce using rule 87 (var_cte -> pN20 array .)
    MENORQUE        reduce using rule 87 (var_cte -> pN20 array .)
    MAYORQUEIGUAL   reduce using rule 87 (var_cte -> pN20 array .)
    MENORQUEIGUAL   reduce using rule 87 (var_cte -> pN20 array .)
    IGUALIGUAL      reduce using rule 87 (var_cte -> pN20 array .)
    DIFDE           reduce using rule 87 (var_cte -> pN20 array .)
    REGLA_AND       reduce using rule 87 (var_cte -> pN20 array .)
    REGLA_OR        reduce using rule 87 (var_cte -> pN20 array .)
    PUNTOYCOMA      reduce using rule 87 (var_cte -> pN20 array .)
    CIERRABRACK     reduce using rule 87 (var_cte -> pN20 array .)


state 152

    (59) asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .

    REGLA_IF        reduce using rule 59 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 59 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 59 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 59 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 59 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 59 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 59 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 59 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 59 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 59 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 59 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 59 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_READ      reduce using rule 59 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    ID              reduce using rule 59 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    CIERRACOR       reduce using rule 59 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)


state 153

    (39) logical_expresion -> REGLA_NOT expresion .

    PUNTOYCOMA      reduce using rule 39 (logical_expresion -> REGLA_NOT expresion .)
    CIERRAPAR       reduce using rule 39 (logical_expresion -> REGLA_NOT expresion .)


state 154

    (40) logical_expresion -> expresion REGLA_AND . expresion
    (32) expresion -> . exp MAYORQUE exp
    (33) expresion -> . exp MENORQUE exp
    (34) expresion -> . exp MAYORQUEIGUAL exp
    (35) expresion -> . exp MENORQUEIGUAL exp
    (36) expresion -> . exp IGUALIGUAL exp
    (37) expresion -> . exp DIFDE exp
    (38) expresion -> . exp
    (101) exp -> . termino pN17
    (102) exp -> . termino pN17 pN14 exp
    (106) termino -> . factor pN18
    (107) termino -> . factor pN18 pN15 termino
    (111) factor -> . ABREPAR logical_expresion CIERRAPAR
    (112) factor -> . var_cte pN2
    (113) factor -> . SUMA var_cte
    (114) factor -> . RESTA var_cte
    (86) var_cte -> . pN20
    (87) var_cte -> . pN20 array
    (88) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (89) var_cte -> . CTE_I
    (90) var_cte -> . CTE_F
    (91) var_cte -> . CTE_CHAR
    (92) var_cte -> . CTE_BOOL
    (93) var_cte -> . CTE_D
    (94) pN20 -> . ID
    (95) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    expresion                      shift and go to state 196
    exp                            shift and go to state 121
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 155

    (41) logical_expresion -> expresion REGLA_OR . expresion
    (32) expresion -> . exp MAYORQUE exp
    (33) expresion -> . exp MENORQUE exp
    (34) expresion -> . exp MAYORQUEIGUAL exp
    (35) expresion -> . exp MENORQUEIGUAL exp
    (36) expresion -> . exp IGUALIGUAL exp
    (37) expresion -> . exp DIFDE exp
    (38) expresion -> . exp
    (101) exp -> . termino pN17
    (102) exp -> . termino pN17 pN14 exp
    (106) termino -> . factor pN18
    (107) termino -> . factor pN18 pN15 termino
    (111) factor -> . ABREPAR logical_expresion CIERRAPAR
    (112) factor -> . var_cte pN2
    (113) factor -> . SUMA var_cte
    (114) factor -> . RESTA var_cte
    (86) var_cte -> . pN20
    (87) var_cte -> . pN20 array
    (88) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (89) var_cte -> . CTE_I
    (90) var_cte -> . CTE_F
    (91) var_cte -> . CTE_CHAR
    (92) var_cte -> . CTE_BOOL
    (93) var_cte -> . CTE_D
    (94) pN20 -> . ID
    (95) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    expresion                      shift and go to state 197
    exp                            shift and go to state 121
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 156

    (32) expresion -> exp MAYORQUE . exp
    (101) exp -> . termino pN17
    (102) exp -> . termino pN17 pN14 exp
    (106) termino -> . factor pN18
    (107) termino -> . factor pN18 pN15 termino
    (111) factor -> . ABREPAR logical_expresion CIERRAPAR
    (112) factor -> . var_cte pN2
    (113) factor -> . SUMA var_cte
    (114) factor -> . RESTA var_cte
    (86) var_cte -> . pN20
    (87) var_cte -> . pN20 array
    (88) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (89) var_cte -> . CTE_I
    (90) var_cte -> . CTE_F
    (91) var_cte -> . CTE_CHAR
    (92) var_cte -> . CTE_BOOL
    (93) var_cte -> . CTE_D
    (94) pN20 -> . ID
    (95) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    exp                            shift and go to state 198
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 157

    (33) expresion -> exp MENORQUE . exp
    (101) exp -> . termino pN17
    (102) exp -> . termino pN17 pN14 exp
    (106) termino -> . factor pN18
    (107) termino -> . factor pN18 pN15 termino
    (111) factor -> . ABREPAR logical_expresion CIERRAPAR
    (112) factor -> . var_cte pN2
    (113) factor -> . SUMA var_cte
    (114) factor -> . RESTA var_cte
    (86) var_cte -> . pN20
    (87) var_cte -> . pN20 array
    (88) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (89) var_cte -> . CTE_I
    (90) var_cte -> . CTE_F
    (91) var_cte -> . CTE_CHAR
    (92) var_cte -> . CTE_BOOL
    (93) var_cte -> . CTE_D
    (94) pN20 -> . ID
    (95) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    exp                            shift and go to state 199
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 158

    (34) expresion -> exp MAYORQUEIGUAL . exp
    (101) exp -> . termino pN17
    (102) exp -> . termino pN17 pN14 exp
    (106) termino -> . factor pN18
    (107) termino -> . factor pN18 pN15 termino
    (111) factor -> . ABREPAR logical_expresion CIERRAPAR
    (112) factor -> . var_cte pN2
    (113) factor -> . SUMA var_cte
    (114) factor -> . RESTA var_cte
    (86) var_cte -> . pN20
    (87) var_cte -> . pN20 array
    (88) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (89) var_cte -> . CTE_I
    (90) var_cte -> . CTE_F
    (91) var_cte -> . CTE_CHAR
    (92) var_cte -> . CTE_BOOL
    (93) var_cte -> . CTE_D
    (94) pN20 -> . ID
    (95) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    exp                            shift and go to state 200
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 159

    (35) expresion -> exp MENORQUEIGUAL . exp
    (101) exp -> . termino pN17
    (102) exp -> . termino pN17 pN14 exp
    (106) termino -> . factor pN18
    (107) termino -> . factor pN18 pN15 termino
    (111) factor -> . ABREPAR logical_expresion CIERRAPAR
    (112) factor -> . var_cte pN2
    (113) factor -> . SUMA var_cte
    (114) factor -> . RESTA var_cte
    (86) var_cte -> . pN20
    (87) var_cte -> . pN20 array
    (88) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (89) var_cte -> . CTE_I
    (90) var_cte -> . CTE_F
    (91) var_cte -> . CTE_CHAR
    (92) var_cte -> . CTE_BOOL
    (93) var_cte -> . CTE_D
    (94) pN20 -> . ID
    (95) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    exp                            shift and go to state 201
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 160

    (36) expresion -> exp IGUALIGUAL . exp
    (101) exp -> . termino pN17
    (102) exp -> . termino pN17 pN14 exp
    (106) termino -> . factor pN18
    (107) termino -> . factor pN18 pN15 termino
    (111) factor -> . ABREPAR logical_expresion CIERRAPAR
    (112) factor -> . var_cte pN2
    (113) factor -> . SUMA var_cte
    (114) factor -> . RESTA var_cte
    (86) var_cte -> . pN20
    (87) var_cte -> . pN20 array
    (88) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (89) var_cte -> . CTE_I
    (90) var_cte -> . CTE_F
    (91) var_cte -> . CTE_CHAR
    (92) var_cte -> . CTE_BOOL
    (93) var_cte -> . CTE_D
    (94) pN20 -> . ID
    (95) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    exp                            shift and go to state 202
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 161

    (37) expresion -> exp DIFDE . exp
    (101) exp -> . termino pN17
    (102) exp -> . termino pN17 pN14 exp
    (106) termino -> . factor pN18
    (107) termino -> . factor pN18 pN15 termino
    (111) factor -> . ABREPAR logical_expresion CIERRAPAR
    (112) factor -> . var_cte pN2
    (113) factor -> . SUMA var_cte
    (114) factor -> . RESTA var_cte
    (86) var_cte -> . pN20
    (87) var_cte -> . pN20 array
    (88) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (89) var_cte -> . CTE_I
    (90) var_cte -> . CTE_F
    (91) var_cte -> . CTE_CHAR
    (92) var_cte -> . CTE_BOOL
    (93) var_cte -> . CTE_D
    (94) pN20 -> . ID
    (95) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    exp                            shift and go to state 203
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 162

    (60) asignacion -> pN12 array pN16 logical_expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 204


state 163

    (75) array -> ABREBRACK exp CIERRABRACK .
    (76) array -> ABREBRACK exp CIERRABRACK . ABREBRACK exp CIERRABRACK

    IGUAL           reduce using rule 75 (array -> ABREBRACK exp CIERRABRACK .)
    MULTIPLICACION  reduce using rule 75 (array -> ABREBRACK exp CIERRABRACK .)
    DIVISION        reduce using rule 75 (array -> ABREBRACK exp CIERRABRACK .)
    SUMA            reduce using rule 75 (array -> ABREBRACK exp CIERRABRACK .)
    RESTA           reduce using rule 75 (array -> ABREBRACK exp CIERRABRACK .)
    COMA            reduce using rule 75 (array -> ABREBRACK exp CIERRABRACK .)
    CIERRAPAR       reduce using rule 75 (array -> ABREBRACK exp CIERRABRACK .)
    MAYORQUE        reduce using rule 75 (array -> ABREBRACK exp CIERRABRACK .)
    MENORQUE        reduce using rule 75 (array -> ABREBRACK exp CIERRABRACK .)
    MAYORQUEIGUAL   reduce using rule 75 (array -> ABREBRACK exp CIERRABRACK .)
    MENORQUEIGUAL   reduce using rule 75 (array -> ABREBRACK exp CIERRABRACK .)
    IGUALIGUAL      reduce using rule 75 (array -> ABREBRACK exp CIERRABRACK .)
    DIFDE           reduce using rule 75 (array -> ABREBRACK exp CIERRABRACK .)
    REGLA_AND       reduce using rule 75 (array -> ABREBRACK exp CIERRABRACK .)
    REGLA_OR        reduce using rule 75 (array -> ABREBRACK exp CIERRABRACK .)
    PUNTOYCOMA      reduce using rule 75 (array -> ABREBRACK exp CIERRABRACK .)
    CIERRABRACK     reduce using rule 75 (array -> ABREBRACK exp CIERRABRACK .)
    ABREBRACK       shift and go to state 205


state 164

    (57) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR . bloque PUNTOYCOMA
    (58) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR . bloque REGLA_ELSE bloque PUNTOYCOMA
    (98) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 206

state 165

    (53) escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 207


state 166

    (54) escritura_aux -> expresion pN19 .

    CIERRAPAR       reduce using rule 54 (escritura_aux -> expresion pN19 .)


state 167

    (55) escritura_aux -> expresion COMA . pN19 escritura_aux
    (56) pN19 -> .

    ABREPAR         reduce using rule 56 (pN19 -> .)
    SUMA            reduce using rule 56 (pN19 -> .)
    RESTA           reduce using rule 56 (pN19 -> .)
    CTE_I           reduce using rule 56 (pN19 -> .)
    CTE_F           reduce using rule 56 (pN19 -> .)
    CTE_CHAR        reduce using rule 56 (pN19 -> .)
    CTE_BOOL        reduce using rule 56 (pN19 -> .)
    CTE_D           reduce using rule 56 (pN19 -> .)
    ID              reduce using rule 56 (pN19 -> .)

    pN19                           shift and go to state 208

state 168

    (63) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR . bloque PUNTOYCOMA
    (98) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 209

state 169

    (64) func_pred -> REGLA_AVERAGE ABREPAR ID COMA . CTE_I CIERRAPAR
