Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    termino                        shift and go to state 96
    exp                            shift and go to state 181
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 139

    (94) factor -> SUMA var_cte .

    MULTIPLICACION  reduce using rule 94 (factor -> SUMA var_cte .)
    DIVISION        reduce using rule 94 (factor -> SUMA var_cte .)
    SUMA            reduce using rule 94 (factor -> SUMA var_cte .)
    RESTA           reduce using rule 94 (factor -> SUMA var_cte .)
    COMA            reduce using rule 94 (factor -> SUMA var_cte .)
    CIERRAPAR       reduce using rule 94 (factor -> SUMA var_cte .)
    MAYORQUE        reduce using rule 94 (factor -> SUMA var_cte .)
    MENORQUE        reduce using rule 94 (factor -> SUMA var_cte .)
    MAYORQUEIGUAL   reduce using rule 94 (factor -> SUMA var_cte .)
    MENORQUEIGUAL   reduce using rule 94 (factor -> SUMA var_cte .)
    IGUALIGUAL      reduce using rule 94 (factor -> SUMA var_cte .)
    DIFDE           reduce using rule 94 (factor -> SUMA var_cte .)
    REGLA_AND       reduce using rule 94 (factor -> SUMA var_cte .)
    REGLA_OR        reduce using rule 94 (factor -> SUMA var_cte .)
    PUNTOYCOMA      reduce using rule 94 (factor -> SUMA var_cte .)
    CIERRABRACK     reduce using rule 94 (factor -> SUMA var_cte .)


state 140

    (95) factor -> RESTA var_cte .

    MULTIPLICACION  reduce using rule 95 (factor -> RESTA var_cte .)
    DIVISION        reduce using rule 95 (factor -> RESTA var_cte .)
    SUMA            reduce using rule 95 (factor -> RESTA var_cte .)
    RESTA           reduce using rule 95 (factor -> RESTA var_cte .)
    COMA            reduce using rule 95 (factor -> RESTA var_cte .)
    CIERRAPAR       reduce using rule 95 (factor -> RESTA var_cte .)
    MAYORQUE        reduce using rule 95 (factor -> RESTA var_cte .)
    MENORQUE        reduce using rule 95 (factor -> RESTA var_cte .)
    MAYORQUEIGUAL   reduce using rule 95 (factor -> RESTA var_cte .)
    MENORQUEIGUAL   reduce using rule 95 (factor -> RESTA var_cte .)
    IGUALIGUAL      reduce using rule 95 (factor -> RESTA var_cte .)
    DIFDE           reduce using rule 95 (factor -> RESTA var_cte .)
    REGLA_AND       reduce using rule 95 (factor -> RESTA var_cte .)
    REGLA_OR        reduce using rule 95 (factor -> RESTA var_cte .)
    PUNTOYCOMA      reduce using rule 95 (factor -> RESTA var_cte .)
    CIERRABRACK     reduce using rule 95 (factor -> RESTA var_cte .)


state 141

    (90) termino -> factor MULTIPLICACION . termino
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    factor                         shift and go to state 99
    termino                        shift and go to state 182
    var_cte                        shift and go to state 100

state 142

    (91) termino -> factor DIVISION . termino
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    factor                         shift and go to state 99
    termino                        shift and go to state 183
    var_cte                        shift and go to state 100

state 143

    (48) asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .

    ID              reduce using rule 48 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_IF        reduce using rule 48 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 48 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 48 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 48 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 48 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 48 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 48 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 48 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 48 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 48 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 48 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 48 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    REGLA_READ      reduce using rule 48 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)
    CIERRACOR       reduce using rule 48 (asignacion -> ID IGUAL logical_expresion PUNTOYCOMA .)


state 144

    (29) logical_expresion -> REGLA_NOT expresion .

    PUNTOYCOMA      reduce using rule 29 (logical_expresion -> REGLA_NOT expresion .)
    CIERRAPAR       reduce using rule 29 (logical_expresion -> REGLA_NOT expresion .)


state 145

    (30) logical_expresion -> expresion REGLA_AND . expresion
    (22) expresion -> . exp MAYORQUE exp
    (23) expresion -> . exp MENORQUE exp
    (24) expresion -> . exp MAYORQUEIGUAL exp
    (25) expresion -> . exp MENORQUEIGUAL exp
    (26) expresion -> . exp IGUALIGUAL exp
    (27) expresion -> . exp DIFDE exp
    (28) expresion -> . exp
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    expresion                      shift and go to state 184
    exp                            shift and go to state 109
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 146

    (31) logical_expresion -> expresion REGLA_OR . expresion
    (22) expresion -> . exp MAYORQUE exp
    (23) expresion -> . exp MENORQUE exp
    (24) expresion -> . exp MAYORQUEIGUAL exp
    (25) expresion -> . exp MENORQUEIGUAL exp
    (26) expresion -> . exp IGUALIGUAL exp
    (27) expresion -> . exp DIFDE exp
    (28) expresion -> . exp
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    expresion                      shift and go to state 185
    exp                            shift and go to state 109
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 147

    (22) expresion -> exp MAYORQUE . exp
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    exp                            shift and go to state 186
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 148

    (23) expresion -> exp MENORQUE . exp
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    exp                            shift and go to state 187
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 149

    (24) expresion -> exp MAYORQUEIGUAL . exp
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    exp                            shift and go to state 188
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 150

    (25) expresion -> exp MENORQUEIGUAL . exp
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    exp                            shift and go to state 189
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 151

    (26) expresion -> exp IGUALIGUAL . exp
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    exp                            shift and go to state 190
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 152

    (27) expresion -> exp DIFDE . exp
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    exp                            shift and go to state 191
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 153

    (49) asignacion -> ID array IGUAL logical_expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 192


state 154

    (62) array -> ABREBRACK exp CIERRABRACK .
    (63) array -> ABREBRACK exp CIERRABRACK . ABREBRACK exp CIERRABRACK

    IGUAL           reduce using rule 62 (array -> ABREBRACK exp CIERRABRACK .)
    MULTIPLICACION  reduce using rule 62 (array -> ABREBRACK exp CIERRABRACK .)
    DIVISION        reduce using rule 62 (array -> ABREBRACK exp CIERRABRACK .)
    SUMA            reduce using rule 62 (array -> ABREBRACK exp CIERRABRACK .)
    RESTA           reduce using rule 62 (array -> ABREBRACK exp CIERRABRACK .)
    COMA            reduce using rule 62 (array -> ABREBRACK exp CIERRABRACK .)
    CIERRAPAR       reduce using rule 62 (array -> ABREBRACK exp CIERRABRACK .)
    MAYORQUE        reduce using rule 62 (array -> ABREBRACK exp CIERRABRACK .)
    MENORQUE        reduce using rule 62 (array -> ABREBRACK exp CIERRABRACK .)
    MAYORQUEIGUAL   reduce using rule 62 (array -> ABREBRACK exp CIERRABRACK .)
    MENORQUEIGUAL   reduce using rule 62 (array -> ABREBRACK exp CIERRABRACK .)
    IGUALIGUAL      reduce using rule 62 (array -> ABREBRACK exp CIERRABRACK .)
    DIFDE           reduce using rule 62 (array -> ABREBRACK exp CIERRABRACK .)
    REGLA_AND       reduce using rule 62 (array -> ABREBRACK exp CIERRABRACK .)
    REGLA_OR        reduce using rule 62 (array -> ABREBRACK exp CIERRABRACK .)
    PUNTOYCOMA      reduce using rule 62 (array -> ABREBRACK exp CIERRABRACK .)
    CIERRABRACK     reduce using rule 62 (array -> ABREBRACK exp CIERRABRACK .)
    ABREBRACK       shift and go to state 193


state 155

    (46) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR . bloque PUNTOYCOMA
    (47) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR . bloque REGLA_ELSE bloque PUNTOYCOMA
    (83) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 12

    bloque                         shift and go to state 194

state 156

    (43) escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 195


state 157

    (45) escritura_aux -> expresion COMA . escritura_aux
    (44) escritura_aux -> . expresion
    (45) escritura_aux -> . expresion COMA escritura_aux
    (22) expresion -> . exp MAYORQUE exp
    (23) expresion -> . exp MENORQUE exp
    (24) expresion -> . exp MAYORQUEIGUAL exp
    (25) expresion -> . exp MENORQUEIGUAL exp
    (26) expresion -> . exp IGUALIGUAL exp
    (27) expresion -> . exp DIFDE exp
    (28) expresion -> . exp
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    expresion                      shift and go to state 114
    escritura_aux                  shift and go to state 196
    exp                            shift and go to state 109
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 158

    (50) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR . bloque PUNTOYCOMA
    (83) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 12

    bloque                         shift and go to state 197

state 159

    (51) func_pred -> REGLA_AVERAGE ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 198


state 160

    (52) func_pred -> REGLA_MEDIAN ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 199


state 161

    (53) func_pred -> REGLA_MODE ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 200


state 162

    (54) func_pred -> REGLA_PLOT ABREPAR ID COMA . CTE_CHAR COMA CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 201


state 163

    (55) func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .

    ID              reduce using rule 55 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_IF        reduce using rule 55 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PRINT     reduce using rule 55 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_WHILE     reduce using rule 55 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 55 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 55 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_MODE      reduce using rule 55 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PLOT      reduce using rule 55 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 55 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 55 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 55 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 55 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 55 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_READ      reduce using rule 55 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    CIERRACOR       reduce using rule 55 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)


state 164

    (56) func_pred -> REGLA_VARIANZA ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 202


state 165

    (57) func_pred -> REGLA_DESV_T ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 203


state 166

    (58) func_pred -> REGLA_DIST_N ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 204


state 167

    (59) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA . CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 205


state 168

    (60) lectura -> REGLA_READ ABREPAR ID CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 206


state 169

    (61) lectura -> REGLA_READ ABREPAR ID array . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 207


state 170

    (68) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (69) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (70) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CTE_I           shift and go to state 208


state 171

    (65) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_INT PUNTOYCOMA
    (66) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_FLOAT PUNTOYCOMA
    (67) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_CHAR PUNTOYCOMA

    REGLA_INT       shift and go to state 209
    REGLA_FLOAT     shift and go to state 210
    REGLA_CHAR      shift and go to state 211


state 172

    (7) modulos -> REGLA_FUNCION tipo_func ID ABREPAR modulos_aux CIERRAPAR . vars bloque
    (11) vars -> . REGLA_VAR declaracionVar
    (12) vars -> . REGLA_VAR declaracionVar vars

    REGLA_VAR       shift and go to state 8

    vars                           shift and go to state 212

state 173

    (9) modulos_aux -> tipo ID .
    (10) modulos_aux -> tipo ID . COMA modulos_aux

    CIERRAPAR       reduce using rule 9 (modulos_aux -> tipo ID .)
    COMA            shift and go to state 213


state 174

    (8) modulos -> REGLA_FUNCION REGLA_VOID ID ABREPAR modulos_aux CIERRAPAR . vars bloque
    (11) vars -> . REGLA_VAR declaracionVar
    (12) vars -> . REGLA_VAR declaracionVar vars

    REGLA_VAR       shift and go to state 8

    vars                           shift and go to state 214

state 175

    (75) var_cte -> ID ABREPAR var_cte_aux . CIERRAPAR

    CIERRAPAR       shift and go to state 215


state 176

    (81) var_cte_aux -> exp .
    (82) var_cte_aux -> exp . COMA var_cte_aux

    CIERRAPAR       reduce using rule 81 (var_cte_aux -> exp .)
    COMA            shift and go to state 216


state 177

    (92) factor -> ABREPAR logical_expresion CIERRAPAR .

    MULTIPLICACION  reduce using rule 92 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    DIVISION        reduce using rule 92 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    SUMA            reduce using rule 92 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    RESTA           reduce using rule 92 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    COMA            reduce using rule 92 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    CIERRAPAR       reduce using rule 92 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MAYORQUE        reduce using rule 92 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MENORQUE        reduce using rule 92 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MAYORQUEIGUAL   reduce using rule 92 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    MENORQUEIGUAL   reduce using rule 92 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    IGUALIGUAL      reduce using rule 92 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    DIFDE           reduce using rule 92 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    REGLA_AND       reduce using rule 92 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    REGLA_OR        reduce using rule 92 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    PUNTOYCOMA      reduce using rule 92 (factor -> ABREPAR logical_expresion CIERRAPAR .)
    CIERRABRACK     reduce using rule 92 (factor -> ABREPAR logical_expresion CIERRAPAR .)


state 178

    (40) llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .

