Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 . ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21

    ABREPAR         shift and go to state 182


state 141

    (91) var_cte -> pN13 ABREPAR . var_cte_aux CIERRAPAR
    (99) var_cte_aux -> . exp
    (100) var_cte_aux -> . exp COMA var_cte_aux
    (104) exp -> . termino pN17
    (105) exp -> . termino pN17 pN14 exp
    (109) termino -> . factor pN18
    (110) termino -> . factor pN18 pN15 termino
    (114) factor -> . pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA
    (115) factor -> . var_cte pN2
    (117) pN24_LUCIA -> . ABREPAR
    (89) var_cte -> . pN20
    (90) var_cte -> . pN20 array
    (91) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (92) var_cte -> . CTE_I
    (93) var_cte -> . CTE_F
    (94) var_cte -> . CTE_CHAR
    (95) var_cte -> . CTE_BOOL
    (96) var_cte -> . CTE_D
    (97) pN20 -> . ID
    (98) pN13 -> . ID

    ABREPAR         shift and go to state 103
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    pN13                           shift and go to state 102
    var_cte_aux                    shift and go to state 183
    exp                            shift and go to state 184
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    pN24_LUCIA                     shift and go to state 108
    var_cte                        shift and go to state 109
    pN20                           shift and go to state 110

state 142

    (53) llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 185


state 143

    (55) llamada_funcion_aux -> exp COMA . llamada_funcion_aux
    (54) llamada_funcion_aux -> . exp
    (55) llamada_funcion_aux -> . exp COMA llamada_funcion_aux
    (104) exp -> . termino pN17
    (105) exp -> . termino pN17 pN14 exp
    (109) termino -> . factor pN18
    (110) termino -> . factor pN18 pN15 termino
    (114) factor -> . pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA
    (115) factor -> . var_cte pN2
    (117) pN24_LUCIA -> . ABREPAR
    (89) var_cte -> . pN20
    (90) var_cte -> . pN20 array
    (91) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (92) var_cte -> . CTE_I
    (93) var_cte -> . CTE_F
    (94) var_cte -> . CTE_CHAR
    (95) var_cte -> . CTE_BOOL
    (96) var_cte -> . CTE_D
    (97) pN20 -> . ID
    (98) pN13 -> . ID

    ABREPAR         shift and go to state 103
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    exp                            shift and go to state 105
    llamada_funcion_aux            shift and go to state 186
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    pN24_LUCIA                     shift and go to state 108
    var_cte                        shift and go to state 109
    pN20                           shift and go to state 110
    pN13                           shift and go to state 102

state 144

    (104) exp -> termino pN17 .
    (105) exp -> termino pN17 . pN14 exp
    (106) pN14 -> . SUMA
    (107) pN14 -> . RESTA

    COMA            reduce using rule 104 (exp -> termino pN17 .)
    CIERRAPAR       reduce using rule 104 (exp -> termino pN17 .)
    MAYORQUE        reduce using rule 104 (exp -> termino pN17 .)
    MENORQUE        reduce using rule 104 (exp -> termino pN17 .)
    MAYORQUEIGUAL   reduce using rule 104 (exp -> termino pN17 .)
    MENORQUEIGUAL   reduce using rule 104 (exp -> termino pN17 .)
    IGUALIGUAL      reduce using rule 104 (exp -> termino pN17 .)
    DIFDE           reduce using rule 104 (exp -> termino pN17 .)
    REGLA_AND       reduce using rule 104 (exp -> termino pN17 .)
    REGLA_OR        reduce using rule 104 (exp -> termino pN17 .)
    PUNTOYCOMA      reduce using rule 104 (exp -> termino pN17 .)
    CIERRABRACK     reduce using rule 104 (exp -> termino pN17 .)
    SUMA            shift and go to state 188
    RESTA           shift and go to state 189

    pN14                           shift and go to state 187

state 145

    (109) termino -> factor pN18 .
    (110) termino -> factor pN18 . pN15 termino
    (111) pN15 -> . MULTIPLICACION
    (112) pN15 -> . DIVISION

    SUMA            reduce using rule 109 (termino -> factor pN18 .)
    RESTA           reduce using rule 109 (termino -> factor pN18 .)
    COMA            reduce using rule 109 (termino -> factor pN18 .)
    CIERRAPAR       reduce using rule 109 (termino -> factor pN18 .)
    MAYORQUE        reduce using rule 109 (termino -> factor pN18 .)
    MENORQUE        reduce using rule 109 (termino -> factor pN18 .)
    MAYORQUEIGUAL   reduce using rule 109 (termino -> factor pN18 .)
    MENORQUEIGUAL   reduce using rule 109 (termino -> factor pN18 .)
    IGUALIGUAL      reduce using rule 109 (termino -> factor pN18 .)
    DIFDE           reduce using rule 109 (termino -> factor pN18 .)
    REGLA_AND       reduce using rule 109 (termino -> factor pN18 .)
    REGLA_OR        reduce using rule 109 (termino -> factor pN18 .)
    PUNTOYCOMA      reduce using rule 109 (termino -> factor pN18 .)
    CIERRABRACK     reduce using rule 109 (termino -> factor pN18 .)
    MULTIPLICACION  shift and go to state 191
    DIVISION        shift and go to state 192

    pN15                           shift and go to state 190

state 146

    (114) factor -> pN24_LUCIA logical_expresion . CIERRAPAR pN25_LUCIA

    CIERRAPAR       shift and go to state 193


state 147

    (115) factor -> var_cte pN2 .

    MULTIPLICACION  reduce using rule 115 (factor -> var_cte pN2 .)
    DIVISION        reduce using rule 115 (factor -> var_cte pN2 .)
    SUMA            reduce using rule 115 (factor -> var_cte pN2 .)
    RESTA           reduce using rule 115 (factor -> var_cte pN2 .)
    COMA            reduce using rule 115 (factor -> var_cte pN2 .)
    CIERRAPAR       reduce using rule 115 (factor -> var_cte pN2 .)
    MAYORQUE        reduce using rule 115 (factor -> var_cte pN2 .)
    MENORQUE        reduce using rule 115 (factor -> var_cte pN2 .)
    MAYORQUEIGUAL   reduce using rule 115 (factor -> var_cte pN2 .)
    MENORQUEIGUAL   reduce using rule 115 (factor -> var_cte pN2 .)
    IGUALIGUAL      reduce using rule 115 (factor -> var_cte pN2 .)
    DIFDE           reduce using rule 115 (factor -> var_cte pN2 .)
    REGLA_AND       reduce using rule 115 (factor -> var_cte pN2 .)
    REGLA_OR        reduce using rule 115 (factor -> var_cte pN2 .)
    PUNTOYCOMA      reduce using rule 115 (factor -> var_cte pN2 .)
    CIERRABRACK     reduce using rule 115 (factor -> var_cte pN2 .)


state 148

    (90) var_cte -> pN20 array .

    MULTIPLICACION  reduce using rule 90 (var_cte -> pN20 array .)
    DIVISION        reduce using rule 90 (var_cte -> pN20 array .)
    SUMA            reduce using rule 90 (var_cte -> pN20 array .)
    RESTA           reduce using rule 90 (var_cte -> pN20 array .)
    COMA            reduce using rule 90 (var_cte -> pN20 array .)
    CIERRAPAR       reduce using rule 90 (var_cte -> pN20 array .)
    MAYORQUE        reduce using rule 90 (var_cte -> pN20 array .)
    MENORQUE        reduce using rule 90 (var_cte -> pN20 array .)
    MAYORQUEIGUAL   reduce using rule 90 (var_cte -> pN20 array .)
    MENORQUEIGUAL   reduce using rule 90 (var_cte -> pN20 array .)
    IGUALIGUAL      reduce using rule 90 (var_cte -> pN20 array .)
    DIFDE           reduce using rule 90 (var_cte -> pN20 array .)
    REGLA_AND       reduce using rule 90 (var_cte -> pN20 array .)
    REGLA_OR        reduce using rule 90 (var_cte -> pN20 array .)
    PUNTOYCOMA      reduce using rule 90 (var_cte -> pN20 array .)
    CIERRABRACK     reduce using rule 90 (var_cte -> pN20 array .)


state 149

    (62) asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .

    REGLA_IF        reduce using rule 62 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 62 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 62 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 62 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 62 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 62 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 62 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 62 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 62 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 62 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 62 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 62 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_READ      reduce using rule 62 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    ID              reduce using rule 62 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    CIERRACOR       reduce using rule 62 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)


state 150

    (42) logical_expresion -> REGLA_NOT expresion .

    PUNTOYCOMA      reduce using rule 42 (logical_expresion -> REGLA_NOT expresion .)
    CIERRAPAR       reduce using rule 42 (logical_expresion -> REGLA_NOT expresion .)


state 151

    (43) logical_expresion -> expresion REGLA_AND . expresion
    (33) expresion -> . exp pN22_LUCIA exp pN23_LUCIA
    (34) expresion -> . exp
    (104) exp -> . termino pN17
    (105) exp -> . termino pN17 pN14 exp
    (109) termino -> . factor pN18
    (110) termino -> . factor pN18 pN15 termino
    (114) factor -> . pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA
    (115) factor -> . var_cte pN2
    (117) pN24_LUCIA -> . ABREPAR
    (89) var_cte -> . pN20
    (90) var_cte -> . pN20 array
    (91) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (92) var_cte -> . CTE_I
    (93) var_cte -> . CTE_F
    (94) var_cte -> . CTE_CHAR
    (95) var_cte -> . CTE_BOOL
    (96) var_cte -> . CTE_D
    (97) pN20 -> . ID
    (98) pN13 -> . ID

    ABREPAR         shift and go to state 103
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    expresion                      shift and go to state 194
    exp                            shift and go to state 120
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    pN24_LUCIA                     shift and go to state 108
    var_cte                        shift and go to state 109
    pN20                           shift and go to state 110
    pN13                           shift and go to state 102

state 152

    (44) logical_expresion -> expresion REGLA_OR . expresion
    (33) expresion -> . exp pN22_LUCIA exp pN23_LUCIA
    (34) expresion -> . exp
    (104) exp -> . termino pN17
    (105) exp -> . termino pN17 pN14 exp
    (109) termino -> . factor pN18
    (110) termino -> . factor pN18 pN15 termino
    (114) factor -> . pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA
    (115) factor -> . var_cte pN2
    (117) pN24_LUCIA -> . ABREPAR
    (89) var_cte -> . pN20
    (90) var_cte -> . pN20 array
    (91) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (92) var_cte -> . CTE_I
    (93) var_cte -> . CTE_F
    (94) var_cte -> . CTE_CHAR
    (95) var_cte -> . CTE_BOOL
    (96) var_cte -> . CTE_D
    (97) pN20 -> . ID
    (98) pN13 -> . ID

    ABREPAR         shift and go to state 103
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    expresion                      shift and go to state 195
    exp                            shift and go to state 120
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    pN24_LUCIA                     shift and go to state 108
    var_cte                        shift and go to state 109
    pN20                           shift and go to state 110
    pN13                           shift and go to state 102

state 153

    (33) expresion -> exp pN22_LUCIA . exp pN23_LUCIA
    (104) exp -> . termino pN17
    (105) exp -> . termino pN17 pN14 exp
    (109) termino -> . factor pN18
    (110) termino -> . factor pN18 pN15 termino
    (114) factor -> . pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA
    (115) factor -> . var_cte pN2
    (117) pN24_LUCIA -> . ABREPAR
    (89) var_cte -> . pN20
    (90) var_cte -> . pN20 array
    (91) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (92) var_cte -> . CTE_I
    (93) var_cte -> . CTE_F
    (94) var_cte -> . CTE_CHAR
    (95) var_cte -> . CTE_BOOL
    (96) var_cte -> . CTE_D
    (97) pN20 -> . ID
    (98) pN13 -> . ID

    ABREPAR         shift and go to state 103
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    exp                            shift and go to state 196
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    pN24_LUCIA                     shift and go to state 108
    var_cte                        shift and go to state 109
    pN20                           shift and go to state 110
    pN13                           shift and go to state 102

state 154

    (35) pN22_LUCIA -> MAYORQUE .

    ABREPAR         reduce using rule 35 (pN22_LUCIA -> MAYORQUE .)
    CTE_I           reduce using rule 35 (pN22_LUCIA -> MAYORQUE .)
    CTE_F           reduce using rule 35 (pN22_LUCIA -> MAYORQUE .)
    CTE_CHAR        reduce using rule 35 (pN22_LUCIA -> MAYORQUE .)
    CTE_BOOL        reduce using rule 35 (pN22_LUCIA -> MAYORQUE .)
    CTE_D           reduce using rule 35 (pN22_LUCIA -> MAYORQUE .)
    ID              reduce using rule 35 (pN22_LUCIA -> MAYORQUE .)


state 155

    (36) pN22_LUCIA -> MENORQUE .

    ABREPAR         reduce using rule 36 (pN22_LUCIA -> MENORQUE .)
    CTE_I           reduce using rule 36 (pN22_LUCIA -> MENORQUE .)
    CTE_F           reduce using rule 36 (pN22_LUCIA -> MENORQUE .)
    CTE_CHAR        reduce using rule 36 (pN22_LUCIA -> MENORQUE .)
    CTE_BOOL        reduce using rule 36 (pN22_LUCIA -> MENORQUE .)
    CTE_D           reduce using rule 36 (pN22_LUCIA -> MENORQUE .)
    ID              reduce using rule 36 (pN22_LUCIA -> MENORQUE .)


state 156

    (37) pN22_LUCIA -> MAYORQUEIGUAL .

    ABREPAR         reduce using rule 37 (pN22_LUCIA -> MAYORQUEIGUAL .)
    CTE_I           reduce using rule 37 (pN22_LUCIA -> MAYORQUEIGUAL .)
    CTE_F           reduce using rule 37 (pN22_LUCIA -> MAYORQUEIGUAL .)
    CTE_CHAR        reduce using rule 37 (pN22_LUCIA -> MAYORQUEIGUAL .)
    CTE_BOOL        reduce using rule 37 (pN22_LUCIA -> MAYORQUEIGUAL .)
    CTE_D           reduce using rule 37 (pN22_LUCIA -> MAYORQUEIGUAL .)
    ID              reduce using rule 37 (pN22_LUCIA -> MAYORQUEIGUAL .)


state 157

    (38) pN22_LUCIA -> MENORQUEIGUAL .

    ABREPAR         reduce using rule 38 (pN22_LUCIA -> MENORQUEIGUAL .)
    CTE_I           reduce using rule 38 (pN22_LUCIA -> MENORQUEIGUAL .)
    CTE_F           reduce using rule 38 (pN22_LUCIA -> MENORQUEIGUAL .)
    CTE_CHAR        reduce using rule 38 (pN22_LUCIA -> MENORQUEIGUAL .)
    CTE_BOOL        reduce using rule 38 (pN22_LUCIA -> MENORQUEIGUAL .)
    CTE_D           reduce using rule 38 (pN22_LUCIA -> MENORQUEIGUAL .)
    ID              reduce using rule 38 (pN22_LUCIA -> MENORQUEIGUAL .)


state 158

    (39) pN22_LUCIA -> IGUALIGUAL .

    ABREPAR         reduce using rule 39 (pN22_LUCIA -> IGUALIGUAL .)
    CTE_I           reduce using rule 39 (pN22_LUCIA -> IGUALIGUAL .)
    CTE_F           reduce using rule 39 (pN22_LUCIA -> IGUALIGUAL .)
    CTE_CHAR        reduce using rule 39 (pN22_LUCIA -> IGUALIGUAL .)
    CTE_BOOL        reduce using rule 39 (pN22_LUCIA -> IGUALIGUAL .)
    CTE_D           reduce using rule 39 (pN22_LUCIA -> IGUALIGUAL .)
    ID              reduce using rule 39 (pN22_LUCIA -> IGUALIGUAL .)


state 159

    (40) pN22_LUCIA -> DIFDE .

    ABREPAR         reduce using rule 40 (pN22_LUCIA -> DIFDE .)
    CTE_I           reduce using rule 40 (pN22_LUCIA -> DIFDE .)
    CTE_F           reduce using rule 40 (pN22_LUCIA -> DIFDE .)
    CTE_CHAR        reduce using rule 40 (pN22_LUCIA -> DIFDE .)
    CTE_BOOL        reduce using rule 40 (pN22_LUCIA -> DIFDE .)
    CTE_D           reduce using rule 40 (pN22_LUCIA -> DIFDE .)
    ID              reduce using rule 40 (pN22_LUCIA -> DIFDE .)


state 160

    (63) asignacion -> pN12 array pN16 logical_expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 197


state 161

    (78) array -> ABREBRACK exp CIERRABRACK .
    (79) array -> ABREBRACK exp CIERRABRACK . ABREBRACK exp CIERRABRACK

    IGUAL           reduce using rule 78 (array -> ABREBRACK exp CIERRABRACK .)
    MULTIPLICACION  reduce using rule 78 (array -> ABREBRACK exp CIERRABRACK .)
    DIVISION        reduce using rule 78 (array -> ABREBRACK exp CIERRABRACK .)
    SUMA            reduce using rule 78 (array -> ABREBRACK exp CIERRABRACK .)
    RESTA           reduce using rule 78 (array -> ABREBRACK exp CIERRABRACK .)
    COMA            reduce using rule 78 (array -> ABREBRACK exp CIERRABRACK .)
    CIERRAPAR       reduce using rule 78 (array -> ABREBRACK exp CIERRABRACK .)
    MAYORQUE        reduce using rule 78 (array -> ABREBRACK exp CIERRABRACK .)
    MENORQUE        reduce using rule 78 (array -> ABREBRACK exp CIERRABRACK .)
    MAYORQUEIGUAL   reduce using rule 78 (array -> ABREBRACK exp CIERRABRACK .)
    MENORQUEIGUAL   reduce using rule 78 (array -> ABREBRACK exp CIERRABRACK .)
    IGUALIGUAL      reduce using rule 78 (array -> ABREBRACK exp CIERRABRACK .)
    DIFDE           reduce using rule 78 (array -> ABREBRACK exp CIERRABRACK .)
    REGLA_AND       reduce using rule 78 (array -> ABREBRACK exp CIERRABRACK .)
    REGLA_OR        reduce using rule 78 (array -> ABREBRACK exp CIERRABRACK .)
    PUNTOYCOMA      reduce using rule 78 (array -> ABREBRACK exp CIERRABRACK .)
    CIERRABRACK     reduce using rule 78 (array -> ABREBRACK exp CIERRABRACK .)
    ABREBRACK       shift and go to state 198


state 162

    (60) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR . bloque PUNTOYCOMA
    (61) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR . bloque REGLA_ELSE bloque PUNTOYCOMA
    (101) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 199

state 163

    (56) escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 200


state 164

    (57) escritura_aux -> expresion pN19 .

    CIERRAPAR       reduce using rule 57 (escritura_aux -> expresion pN19 .)


state 165

    (58) escritura_aux -> expresion COMA . pN19 escritura_aux
    (59) pN19 -> .

    ABREPAR         reduce using rule 59 (pN19 -> .)
    CTE_I           reduce using rule 59 (pN19 -> .)
    CTE_F           reduce using rule 59 (pN19 -> .)
    CTE_CHAR        reduce using rule 59 (pN19 -> .)
    CTE_BOOL        reduce using rule 59 (pN19 -> .)
    CTE_D           reduce using rule 59 (pN19 -> .)
    ID              reduce using rule 59 (pN19 -> .)

    pN19                           shift and go to state 201

state 166

    (66) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR . bloque PUNTOYCOMA
    (101) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 202

state 167

    (67) func_pred -> REGLA_AVERAGE ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 203


state 168

    (68) func_pred -> REGLA_MEDIAN ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 204


state 169

    (69) func_pred -> REGLA_MODE ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 205


state 170

    (70) func_pred -> REGLA_PLOT ABREPAR ID COMA . CTE_CHAR COMA CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 206


state 171

    (71) func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .

    REGLA_IF        reduce using rule 71 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PRINT     reduce using rule 71 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_WHILE     reduce using rule 71 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 71 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 71 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_MODE      reduce using rule 71 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PLOT      reduce using rule 71 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 71 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 71 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 71 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 71 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 71 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_READ      reduce using rule 71 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    ID              reduce using rule 71 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    CIERRACOR       reduce using rule 71 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)


state 172

    (72) func_pred -> REGLA_VARIANZA ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 207


state 173

    (73) func_pred -> REGLA_DESV_T ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 208


state 174

    (74) func_pred -> REGLA_DIST_N ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 209


state 175

    (75) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA . CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 210


state 176

    (76) lectura -> REGLA_READ ABREPAR ID CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 211


state 177

    (77) lectura -> REGLA_READ ABREPAR ID array . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 212


state 178

    (84) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (85) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (86) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CIERRABRACK     shift and go to state 213


state 179

    (81) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 214


state 180

    (82) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 215


state 181

    (83) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 216


state 182

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR . modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21
    (10) modulos_aux -> . pN6 tipo pN5
    (11) modulos_aux -> . pN6 tipo COMA pN5 modulos_aux
    (15) pN6 -> . ID

    ID              shift and go to state 219

    modulos_aux                    shift and go to state 217
    pN6                            shift and go to state 218

state 183

    (91) var_cte -> pN13 ABREPAR var_cte_aux . CIERRAPAR

    CIERRAPAR       shift and go to state 220


state 184

    (99) var_cte_aux -> exp .
    (100) var_cte_aux -> exp . COMA var_cte_aux

    CIERRAPAR       reduce using rule 99 (var_cte_aux -> exp .)
    COMA            shift and go to state 221


state 185

    (53) llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .

    REGLA_IF        reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    REGLA_READ      reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    ID              reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)
    CIERRACOR       reduce using rule 53 (llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA .)


state 186

