Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    (84) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (85) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CTE_I           shift and go to state 181


state 140

    (80) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_INT PUNTOYCOMA
    (81) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_FLOAT PUNTOYCOMA
    (82) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_CHAR PUNTOYCOMA

    REGLA_INT       shift and go to state 182
    REGLA_FLOAT     shift and go to state 183
    REGLA_CHAR      shift and go to state 184


state 141

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 . ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    ABREPAR         shift and go to state 185


state 142

    (90) var_cte -> pN13 ABREPAR . var_cte_aux CIERRAPAR
    (98) var_cte_aux -> . exp
    (99) var_cte_aux -> . exp COMA var_cte_aux
    (103) exp -> . termino pN17
    (104) exp -> . termino pN17 pN14 exp
    (108) termino -> . factor pN18
    (109) termino -> . factor pN18 pN15 termino
    (113) factor -> . ABREPAR logical_expresion CIERRAPAR
    (114) factor -> . var_cte pN2
    (115) factor -> . SUMA var_cte
    (116) factor -> . RESTA var_cte
    (88) var_cte -> . pN20
    (89) var_cte -> . pN20 array
    (90) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (91) var_cte -> . CTE_I
    (92) var_cte -> . CTE_F
    (93) var_cte -> . CTE_CHAR
    (94) var_cte -> . CTE_BOOL
    (95) var_cte -> . CTE_D
    (96) pN20 -> . ID
    (97) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    pN13                           shift and go to state 102
    var_cte_aux                    shift and go to state 186
    exp                            shift and go to state 187
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111

state 143

    (113) factor -> ABREPAR logical_expresion . CIERRAPAR

    CIERRAPAR       shift and go to state 188


state 144

    (52) llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 189


state 145

    (54) llamada_funcion_aux -> exp COMA . llamada_funcion_aux
    (53) llamada_funcion_aux -> . exp
    (54) llamada_funcion_aux -> . exp COMA llamada_funcion_aux
    (103) exp -> . termino pN17
    (104) exp -> . termino pN17 pN14 exp
    (108) termino -> . factor pN18
    (109) termino -> . factor pN18 pN15 termino
    (113) factor -> . ABREPAR logical_expresion CIERRAPAR
    (114) factor -> . var_cte pN2
    (115) factor -> . SUMA var_cte
    (116) factor -> . RESTA var_cte
    (88) var_cte -> . pN20
    (89) var_cte -> . pN20 array
    (90) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (91) var_cte -> . CTE_I
    (92) var_cte -> . CTE_F
    (93) var_cte -> . CTE_CHAR
    (94) var_cte -> . CTE_BOOL
    (95) var_cte -> . CTE_D
    (96) pN20 -> . ID
    (97) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    exp                            shift and go to state 105
    llamada_funcion_aux            shift and go to state 190
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 146

    (103) exp -> termino pN17 .
    (104) exp -> termino pN17 . pN14 exp
    (105) pN14 -> . SUMA
    (106) pN14 -> . RESTA

    COMA            reduce using rule 103 (exp -> termino pN17 .)
    CIERRAPAR       reduce using rule 103 (exp -> termino pN17 .)
    MAYORQUE        reduce using rule 103 (exp -> termino pN17 .)
    MENORQUE        reduce using rule 103 (exp -> termino pN17 .)
    MAYORQUEIGUAL   reduce using rule 103 (exp -> termino pN17 .)
    MENORQUEIGUAL   reduce using rule 103 (exp -> termino pN17 .)
    IGUALIGUAL      reduce using rule 103 (exp -> termino pN17 .)
    DIFDE           reduce using rule 103 (exp -> termino pN17 .)
    REGLA_AND       reduce using rule 103 (exp -> termino pN17 .)
    REGLA_OR        reduce using rule 103 (exp -> termino pN17 .)
    PUNTOYCOMA      reduce using rule 103 (exp -> termino pN17 .)
    CIERRABRACK     reduce using rule 103 (exp -> termino pN17 .)
    SUMA            shift and go to state 192
    RESTA           shift and go to state 193

    pN14                           shift and go to state 191

state 147

    (108) termino -> factor pN18 .
    (109) termino -> factor pN18 . pN15 termino
    (110) pN15 -> . MULTIPLICACION
    (111) pN15 -> . DIVISION

    SUMA            reduce using rule 108 (termino -> factor pN18 .)
    RESTA           reduce using rule 108 (termino -> factor pN18 .)
    COMA            reduce using rule 108 (termino -> factor pN18 .)
    CIERRAPAR       reduce using rule 108 (termino -> factor pN18 .)
    MAYORQUE        reduce using rule 108 (termino -> factor pN18 .)
    MENORQUE        reduce using rule 108 (termino -> factor pN18 .)
    MAYORQUEIGUAL   reduce using rule 108 (termino -> factor pN18 .)
    MENORQUEIGUAL   reduce using rule 108 (termino -> factor pN18 .)
    IGUALIGUAL      reduce using rule 108 (termino -> factor pN18 .)
    DIFDE           reduce using rule 108 (termino -> factor pN18 .)
    REGLA_AND       reduce using rule 108 (termino -> factor pN18 .)
    REGLA_OR        reduce using rule 108 (termino -> factor pN18 .)
    PUNTOYCOMA      reduce using rule 108 (termino -> factor pN18 .)
    CIERRABRACK     reduce using rule 108 (termino -> factor pN18 .)
    MULTIPLICACION  shift and go to state 195
    DIVISION        shift and go to state 196

    pN15                           shift and go to state 194

state 148

    (114) factor -> var_cte pN2 .

    MULTIPLICACION  reduce using rule 114 (factor -> var_cte pN2 .)
    DIVISION        reduce using rule 114 (factor -> var_cte pN2 .)
    SUMA            reduce using rule 114 (factor -> var_cte pN2 .)
    RESTA           reduce using rule 114 (factor -> var_cte pN2 .)
    COMA            reduce using rule 114 (factor -> var_cte pN2 .)
    CIERRAPAR       reduce using rule 114 (factor -> var_cte pN2 .)
    MAYORQUE        reduce using rule 114 (factor -> var_cte pN2 .)
    MENORQUE        reduce using rule 114 (factor -> var_cte pN2 .)
    MAYORQUEIGUAL   reduce using rule 114 (factor -> var_cte pN2 .)
    MENORQUEIGUAL   reduce using rule 114 (factor -> var_cte pN2 .)
    IGUALIGUAL      reduce using rule 114 (factor -> var_cte pN2 .)
    DIFDE           reduce using rule 114 (factor -> var_cte pN2 .)
    REGLA_AND       reduce using rule 114 (factor -> var_cte pN2 .)
    REGLA_OR        reduce using rule 114 (factor -> var_cte pN2 .)
    PUNTOYCOMA      reduce using rule 114 (factor -> var_cte pN2 .)
    CIERRABRACK     reduce using rule 114 (factor -> var_cte pN2 .)


state 149

    (115) factor -> SUMA var_cte .

    MULTIPLICACION  reduce using rule 115 (factor -> SUMA var_cte .)
    DIVISION        reduce using rule 115 (factor -> SUMA var_cte .)
    SUMA            reduce using rule 115 (factor -> SUMA var_cte .)
    RESTA           reduce using rule 115 (factor -> SUMA var_cte .)
    COMA            reduce using rule 115 (factor -> SUMA var_cte .)
    CIERRAPAR       reduce using rule 115 (factor -> SUMA var_cte .)
    MAYORQUE        reduce using rule 115 (factor -> SUMA var_cte .)
    MENORQUE        reduce using rule 115 (factor -> SUMA var_cte .)
    MAYORQUEIGUAL   reduce using rule 115 (factor -> SUMA var_cte .)
    MENORQUEIGUAL   reduce using rule 115 (factor -> SUMA var_cte .)
    IGUALIGUAL      reduce using rule 115 (factor -> SUMA var_cte .)
    DIFDE           reduce using rule 115 (factor -> SUMA var_cte .)
    REGLA_AND       reduce using rule 115 (factor -> SUMA var_cte .)
    REGLA_OR        reduce using rule 115 (factor -> SUMA var_cte .)
    PUNTOYCOMA      reduce using rule 115 (factor -> SUMA var_cte .)
    CIERRABRACK     reduce using rule 115 (factor -> SUMA var_cte .)


state 150

    (116) factor -> RESTA var_cte .

    MULTIPLICACION  reduce using rule 116 (factor -> RESTA var_cte .)
    DIVISION        reduce using rule 116 (factor -> RESTA var_cte .)
    SUMA            reduce using rule 116 (factor -> RESTA var_cte .)
    RESTA           reduce using rule 116 (factor -> RESTA var_cte .)
    COMA            reduce using rule 116 (factor -> RESTA var_cte .)
    CIERRAPAR       reduce using rule 116 (factor -> RESTA var_cte .)
    MAYORQUE        reduce using rule 116 (factor -> RESTA var_cte .)
    MENORQUE        reduce using rule 116 (factor -> RESTA var_cte .)
    MAYORQUEIGUAL   reduce using rule 116 (factor -> RESTA var_cte .)
    MENORQUEIGUAL   reduce using rule 116 (factor -> RESTA var_cte .)
    IGUALIGUAL      reduce using rule 116 (factor -> RESTA var_cte .)
    DIFDE           reduce using rule 116 (factor -> RESTA var_cte .)
    REGLA_AND       reduce using rule 116 (factor -> RESTA var_cte .)
    REGLA_OR        reduce using rule 116 (factor -> RESTA var_cte .)
    PUNTOYCOMA      reduce using rule 116 (factor -> RESTA var_cte .)
    CIERRABRACK     reduce using rule 116 (factor -> RESTA var_cte .)


state 151

    (89) var_cte -> pN20 array .

    MULTIPLICACION  reduce using rule 89 (var_cte -> pN20 array .)
    DIVISION        reduce using rule 89 (var_cte -> pN20 array .)
    SUMA            reduce using rule 89 (var_cte -> pN20 array .)
    RESTA           reduce using rule 89 (var_cte -> pN20 array .)
    COMA            reduce using rule 89 (var_cte -> pN20 array .)
    CIERRAPAR       reduce using rule 89 (var_cte -> pN20 array .)
    MAYORQUE        reduce using rule 89 (var_cte -> pN20 array .)
    MENORQUE        reduce using rule 89 (var_cte -> pN20 array .)
    MAYORQUEIGUAL   reduce using rule 89 (var_cte -> pN20 array .)
    MENORQUEIGUAL   reduce using rule 89 (var_cte -> pN20 array .)
    IGUALIGUAL      reduce using rule 89 (var_cte -> pN20 array .)
    DIFDE           reduce using rule 89 (var_cte -> pN20 array .)
    REGLA_AND       reduce using rule 89 (var_cte -> pN20 array .)
    REGLA_OR        reduce using rule 89 (var_cte -> pN20 array .)
    PUNTOYCOMA      reduce using rule 89 (var_cte -> pN20 array .)
    CIERRABRACK     reduce using rule 89 (var_cte -> pN20 array .)


state 152

    (61) asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .

    REGLA_IF        reduce using rule 61 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PRINT     reduce using rule 61 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_WHILE     reduce using rule 61 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_AVERAGE   reduce using rule 61 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_MEDIAN    reduce using rule 61 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_MODE      reduce using rule 61 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PLOT      reduce using rule 61 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_PIECHART  reduce using rule 61 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_VARIANZA  reduce using rule 61 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_DESV_T    reduce using rule 61 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_DIST_N    reduce using rule 61 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_BASIC_V_P reduce using rule 61 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    REGLA_READ      reduce using rule 61 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    ID              reduce using rule 61 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)
    CIERRACOR       reduce using rule 61 (asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA .)


state 153

    (41) logical_expresion -> REGLA_NOT expresion .

    PUNTOYCOMA      reduce using rule 41 (logical_expresion -> REGLA_NOT expresion .)
    CIERRAPAR       reduce using rule 41 (logical_expresion -> REGLA_NOT expresion .)


state 154

    (42) logical_expresion -> expresion REGLA_AND . expresion
    (32) expresion -> . exp pN22_LUCIA exp pN23_LUCIA
    (33) expresion -> . exp
    (103) exp -> . termino pN17
    (104) exp -> . termino pN17 pN14 exp
    (108) termino -> . factor pN18
    (109) termino -> . factor pN18 pN15 termino
    (113) factor -> . ABREPAR logical_expresion CIERRAPAR
    (114) factor -> . var_cte pN2
    (115) factor -> . SUMA var_cte
    (116) factor -> . RESTA var_cte
    (88) var_cte -> . pN20
    (89) var_cte -> . pN20 array
    (90) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (91) var_cte -> . CTE_I
    (92) var_cte -> . CTE_F
    (93) var_cte -> . CTE_CHAR
    (94) var_cte -> . CTE_BOOL
    (95) var_cte -> . CTE_D
    (96) pN20 -> . ID
    (97) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    expresion                      shift and go to state 197
    exp                            shift and go to state 121
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 155

    (43) logical_expresion -> expresion REGLA_OR . expresion
    (32) expresion -> . exp pN22_LUCIA exp pN23_LUCIA
    (33) expresion -> . exp
    (103) exp -> . termino pN17
    (104) exp -> . termino pN17 pN14 exp
    (108) termino -> . factor pN18
    (109) termino -> . factor pN18 pN15 termino
    (113) factor -> . ABREPAR logical_expresion CIERRAPAR
    (114) factor -> . var_cte pN2
    (115) factor -> . SUMA var_cte
    (116) factor -> . RESTA var_cte
    (88) var_cte -> . pN20
    (89) var_cte -> . pN20 array
    (90) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (91) var_cte -> . CTE_I
    (92) var_cte -> . CTE_F
    (93) var_cte -> . CTE_CHAR
    (94) var_cte -> . CTE_BOOL
    (95) var_cte -> . CTE_D
    (96) pN20 -> . ID
    (97) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    expresion                      shift and go to state 198
    exp                            shift and go to state 121
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 156

    (32) expresion -> exp pN22_LUCIA . exp pN23_LUCIA
    (103) exp -> . termino pN17
    (104) exp -> . termino pN17 pN14 exp
    (108) termino -> . factor pN18
    (109) termino -> . factor pN18 pN15 termino
    (113) factor -> . ABREPAR logical_expresion CIERRAPAR
    (114) factor -> . var_cte pN2
    (115) factor -> . SUMA var_cte
    (116) factor -> . RESTA var_cte
    (88) var_cte -> . pN20
    (89) var_cte -> . pN20 array
    (90) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (91) var_cte -> . CTE_I
    (92) var_cte -> . CTE_F
    (93) var_cte -> . CTE_CHAR
    (94) var_cte -> . CTE_BOOL
    (95) var_cte -> . CTE_D
    (96) pN20 -> . ID
    (97) pN13 -> . ID

    ABREPAR         shift and go to state 103
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CHAR        shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_D           shift and go to state 116
    ID              shift and go to state 117

    exp                            shift and go to state 199
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 108
    pN20                           shift and go to state 111
    pN13                           shift and go to state 102

state 157

    (34) pN22_LUCIA -> MAYORQUE .

    ABREPAR         reduce using rule 34 (pN22_LUCIA -> MAYORQUE .)
    SUMA            reduce using rule 34 (pN22_LUCIA -> MAYORQUE .)
    RESTA           reduce using rule 34 (pN22_LUCIA -> MAYORQUE .)
    CTE_I           reduce using rule 34 (pN22_LUCIA -> MAYORQUE .)
    CTE_F           reduce using rule 34 (pN22_LUCIA -> MAYORQUE .)
    CTE_CHAR        reduce using rule 34 (pN22_LUCIA -> MAYORQUE .)
    CTE_BOOL        reduce using rule 34 (pN22_LUCIA -> MAYORQUE .)
    CTE_D           reduce using rule 34 (pN22_LUCIA -> MAYORQUE .)
    ID              reduce using rule 34 (pN22_LUCIA -> MAYORQUE .)


state 158

    (35) pN22_LUCIA -> MENORQUE .

    ABREPAR         reduce using rule 35 (pN22_LUCIA -> MENORQUE .)
    SUMA            reduce using rule 35 (pN22_LUCIA -> MENORQUE .)
    RESTA           reduce using rule 35 (pN22_LUCIA -> MENORQUE .)
    CTE_I           reduce using rule 35 (pN22_LUCIA -> MENORQUE .)
    CTE_F           reduce using rule 35 (pN22_LUCIA -> MENORQUE .)
    CTE_CHAR        reduce using rule 35 (pN22_LUCIA -> MENORQUE .)
    CTE_BOOL        reduce using rule 35 (pN22_LUCIA -> MENORQUE .)
    CTE_D           reduce using rule 35 (pN22_LUCIA -> MENORQUE .)
    ID              reduce using rule 35 (pN22_LUCIA -> MENORQUE .)


state 159

    (36) pN22_LUCIA -> MAYORQUEIGUAL .

    ABREPAR         reduce using rule 36 (pN22_LUCIA -> MAYORQUEIGUAL .)
    SUMA            reduce using rule 36 (pN22_LUCIA -> MAYORQUEIGUAL .)
    RESTA           reduce using rule 36 (pN22_LUCIA -> MAYORQUEIGUAL .)
    CTE_I           reduce using rule 36 (pN22_LUCIA -> MAYORQUEIGUAL .)
    CTE_F           reduce using rule 36 (pN22_LUCIA -> MAYORQUEIGUAL .)
    CTE_CHAR        reduce using rule 36 (pN22_LUCIA -> MAYORQUEIGUAL .)
    CTE_BOOL        reduce using rule 36 (pN22_LUCIA -> MAYORQUEIGUAL .)
    CTE_D           reduce using rule 36 (pN22_LUCIA -> MAYORQUEIGUAL .)
    ID              reduce using rule 36 (pN22_LUCIA -> MAYORQUEIGUAL .)


state 160

    (37) pN22_LUCIA -> MENORQUEIGUAL .

    ABREPAR         reduce using rule 37 (pN22_LUCIA -> MENORQUEIGUAL .)
    SUMA            reduce using rule 37 (pN22_LUCIA -> MENORQUEIGUAL .)
    RESTA           reduce using rule 37 (pN22_LUCIA -> MENORQUEIGUAL .)
    CTE_I           reduce using rule 37 (pN22_LUCIA -> MENORQUEIGUAL .)
    CTE_F           reduce using rule 37 (pN22_LUCIA -> MENORQUEIGUAL .)
    CTE_CHAR        reduce using rule 37 (pN22_LUCIA -> MENORQUEIGUAL .)
    CTE_BOOL        reduce using rule 37 (pN22_LUCIA -> MENORQUEIGUAL .)
    CTE_D           reduce using rule 37 (pN22_LUCIA -> MENORQUEIGUAL .)
    ID              reduce using rule 37 (pN22_LUCIA -> MENORQUEIGUAL .)


state 161

    (38) pN22_LUCIA -> IGUALIGUAL .

    ABREPAR         reduce using rule 38 (pN22_LUCIA -> IGUALIGUAL .)
    SUMA            reduce using rule 38 (pN22_LUCIA -> IGUALIGUAL .)
    RESTA           reduce using rule 38 (pN22_LUCIA -> IGUALIGUAL .)
    CTE_I           reduce using rule 38 (pN22_LUCIA -> IGUALIGUAL .)
    CTE_F           reduce using rule 38 (pN22_LUCIA -> IGUALIGUAL .)
    CTE_CHAR        reduce using rule 38 (pN22_LUCIA -> IGUALIGUAL .)
    CTE_BOOL        reduce using rule 38 (pN22_LUCIA -> IGUALIGUAL .)
    CTE_D           reduce using rule 38 (pN22_LUCIA -> IGUALIGUAL .)
    ID              reduce using rule 38 (pN22_LUCIA -> IGUALIGUAL .)


state 162

    (39) pN22_LUCIA -> DIFDE .

    ABREPAR         reduce using rule 39 (pN22_LUCIA -> DIFDE .)
    SUMA            reduce using rule 39 (pN22_LUCIA -> DIFDE .)
    RESTA           reduce using rule 39 (pN22_LUCIA -> DIFDE .)
    CTE_I           reduce using rule 39 (pN22_LUCIA -> DIFDE .)
    CTE_F           reduce using rule 39 (pN22_LUCIA -> DIFDE .)
    CTE_CHAR        reduce using rule 39 (pN22_LUCIA -> DIFDE .)
    CTE_BOOL        reduce using rule 39 (pN22_LUCIA -> DIFDE .)
    CTE_D           reduce using rule 39 (pN22_LUCIA -> DIFDE .)
    ID              reduce using rule 39 (pN22_LUCIA -> DIFDE .)


state 163

    (62) asignacion -> pN12 array pN16 logical_expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 200


state 164

    (77) array -> ABREBRACK exp CIERRABRACK .
    (78) array -> ABREBRACK exp CIERRABRACK . ABREBRACK exp CIERRABRACK

    IGUAL           reduce using rule 77 (array -> ABREBRACK exp CIERRABRACK .)
    MULTIPLICACION  reduce using rule 77 (array -> ABREBRACK exp CIERRABRACK .)
    DIVISION        reduce using rule 77 (array -> ABREBRACK exp CIERRABRACK .)
    SUMA            reduce using rule 77 (array -> ABREBRACK exp CIERRABRACK .)
    RESTA           reduce using rule 77 (array -> ABREBRACK exp CIERRABRACK .)
    COMA            reduce using rule 77 (array -> ABREBRACK exp CIERRABRACK .)
    CIERRAPAR       reduce using rule 77 (array -> ABREBRACK exp CIERRABRACK .)
    MAYORQUE        reduce using rule 77 (array -> ABREBRACK exp CIERRABRACK .)
    MENORQUE        reduce using rule 77 (array -> ABREBRACK exp CIERRABRACK .)
    MAYORQUEIGUAL   reduce using rule 77 (array -> ABREBRACK exp CIERRABRACK .)
    MENORQUEIGUAL   reduce using rule 77 (array -> ABREBRACK exp CIERRABRACK .)
    IGUALIGUAL      reduce using rule 77 (array -> ABREBRACK exp CIERRABRACK .)
    DIFDE           reduce using rule 77 (array -> ABREBRACK exp CIERRABRACK .)
    REGLA_AND       reduce using rule 77 (array -> ABREBRACK exp CIERRABRACK .)
    REGLA_OR        reduce using rule 77 (array -> ABREBRACK exp CIERRABRACK .)
    PUNTOYCOMA      reduce using rule 77 (array -> ABREBRACK exp CIERRABRACK .)
    CIERRABRACK     reduce using rule 77 (array -> ABREBRACK exp CIERRABRACK .)
    ABREBRACK       shift and go to state 201


state 165

    (59) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR . bloque PUNTOYCOMA
    (60) condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR . bloque REGLA_ELSE bloque PUNTOYCOMA
    (100) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 202

state 166

    (55) escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 203


state 167

    (56) escritura_aux -> expresion pN19 .

    CIERRAPAR       reduce using rule 56 (escritura_aux -> expresion pN19 .)


state 168

    (57) escritura_aux -> expresion COMA . pN19 escritura_aux
    (58) pN19 -> .

    ABREPAR         reduce using rule 58 (pN19 -> .)
    SUMA            reduce using rule 58 (pN19 -> .)
    RESTA           reduce using rule 58 (pN19 -> .)
    CTE_I           reduce using rule 58 (pN19 -> .)
    CTE_F           reduce using rule 58 (pN19 -> .)
    CTE_CHAR        reduce using rule 58 (pN19 -> .)
    CTE_BOOL        reduce using rule 58 (pN19 -> .)
    CTE_D           reduce using rule 58 (pN19 -> .)
    ID              reduce using rule 58 (pN19 -> .)

    pN19                           shift and go to state 204

state 169

    (65) ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR . bloque PUNTOYCOMA
    (100) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 205

state 170

    (66) func_pred -> REGLA_AVERAGE ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 206


state 171

    (67) func_pred -> REGLA_MEDIAN ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 207


state 172

    (68) func_pred -> REGLA_MODE ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 208


state 173

    (69) func_pred -> REGLA_PLOT ABREPAR ID COMA . CTE_CHAR COMA CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 209


state 174

    (70) func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .

    REGLA_IF        reduce using rule 70 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PRINT     reduce using rule 70 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_WHILE     reduce using rule 70 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_AVERAGE   reduce using rule 70 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_MEDIAN    reduce using rule 70 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_MODE      reduce using rule 70 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PLOT      reduce using rule 70 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_PIECHART  reduce using rule 70 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_VARIANZA  reduce using rule 70 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_DESV_T    reduce using rule 70 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_DIST_N    reduce using rule 70 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_BASIC_V_P reduce using rule 70 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    REGLA_READ      reduce using rule 70 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    ID              reduce using rule 70 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)
    CIERRACOR       reduce using rule 70 (func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR .)


state 175

    (71) func_pred -> REGLA_VARIANZA ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 210


state 176

    (72) func_pred -> REGLA_DESV_T ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 211


state 177

    (73) func_pred -> REGLA_DIST_N ABREPAR ID COMA . CTE_I CIERRAPAR

    CTE_I           shift and go to state 212


state 178

    (74) func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA . CTE_CHAR CIERRAPAR

    CTE_CHAR        shift and go to state 213


state 179

    (75) lectura -> REGLA_READ ABREPAR ID CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 214


state 180

